t,x
0.000246885,0.202
0.000467544,0.202
0.000673041,0.206
0.000868263,0.206
0.00105708,0.206
0.0012416,0.206
0.00142346,0.206
0.00160349,0.21
0.00178209,0.21
0.00195941,0.21
0.00213558,0.21
0.00231093,0.214
0.00248577,0.214
0.00266041,0.214
0.00283511,0.214
0.0030101,0.214
0.00318528,0.218
0.00336055,0.218
0.00353599,0.218
0.00371166,0.218
0.00388767,0.222
0.004064,0.222
0.00424065,0.222
0.00441762,0.222
0.00459492,0.222
0.00477257,0.226
0.0049506,0.226
0.00512914,0.226
0.0053078,0.226
0.00548647,0.23
0.00566491,0.23
0.00584323,0.23
0.00602149,0.23
0.00619978,0.23
0.0063781,0.234
0.00655645,0.234
0.00673483,0.234
0.00691324,0.234
0.0070917,0.238
0.00727026,0.238
0.00744894,0.238
0.00762775,0.238
0.00780671,0.238
0.00798589,0.242
0.00816511,0.242
0.00834433,0.242
0.00852357,0.242
0.00870274,0.246
0.00888185,0.246
0.00906095,0.246
0.00924006,0.246
0.00941919,0.246
0.00959832,0.25
0.00977745,0.25
0.00995661,0.25
0.0101358,0.25
0.0103151,0.254
0.0104944,0.254
0.0106738,0.254
0.0108533,0.254
0.0110329,0.254
0.0112125,0.258
0.0113921,0.258
0.0115716,0.258
0.0117512,0.258
0.0119307,0.262
0.0121102,0.262
0.0122897,0.262
0.0124692,0.262
0.0126487,0.262
0.0128282,0.266
0.0130078,0.266
0.0131873,0.266
0.013367,0.266
0.0135467,0.27
0.0137264,0.27
0.0139062,0.27
0.014086,0.27
0.0142659,0.274
0.0144456,0.274
0.0146254,0.274
0.0148051,0.274
0.0149849,0.274
0.0151646,0.278
0.0153444,0.278
0.0155241,0.278
0.0157039,0.278
0.0158837,0.282
0.0160635,0.282
0.0162433,0.282
0.0164232,0.282
0.0166031,0.282
0.0167831,0.286
0.0169631,0.286
0.017143,0.286
0.017323,0.286
0.0175029,0.29
0.0176828,0.29
0.0178627,0.29
0.0180426,0.29
0.0182226,0.294
0.0184025,0.294
0.0185824,0.294
0.0187623,0.294
0.0189423,0.294
0.0191223,0.298
0.0193023,0.298
0.0194824,0.298
0.0196625,0.298
0.0198425,0.302
0.0200226,0.302
0.0202027,0.302
0.0203827,0.302
0.0205628,0.306
0.0207428,0.306
0.0209228,0.306
0.0211029,0.306
0.0212829,0.306
0.021463,0.31
0.021643,0.31
0.0218231,0.31
0.0220032,0.31
0.0221833,0.314
0.0223635,0.314
0.0225437,0.314
0.0227239,0.314
0.022904,0.314
0.0230842,0.318
0.0232643,0.318
0.0234444,0.318
0.0236246,0.318
0.0238047,0.322
0.0239848,0.322
0.024165,0.322
0.0243451,0.322
0.0245253,0.326
0.0247054,0.326
0.0248856,0.326
0.0250659,0.326
0.0252461,0.326
0.0254264,0.33
0.0256066,0.33
0.0257868,0.33
0.0259671,0.33
0.0261473,0.334
0.0263275,0.334
0.0265077,0.334
0.0266879,0.334
0.0268681,0.338
0.0270483,0.338
0.0272286,0.338
0.0274088,0.338
0.027589,0.338
0.0277693,0.342
0.0279496,0.342
0.0281299,0.342
0.0283102,0.342
0.0284905,0.346
0.0286708,0.346
0.0288511,0.346
0.0290314,0.346
0.0292116,0.35
0.0293919,0.35
0.0295722,0.35
0.0297525,0.35
0.0299328,0.35
0.030113,0.354
0.0302933,0.354
0.0304737,0.354
0.030654,0.354
0.0308344,0.358
0.0310147,0.358
0.0311951,0.358
0.0313754,0.358
0.0315558,0.362
0.0317361,0.362
0.0319164,0.362
0.0320967,0.362
0.0322771,0.362
0.0324574,0.366
0.0326377,0.366
0.0328181,0.366
0.0329984,0.366
0.0331788,0.37
0.0333592,0.37
0.0335396,0.37
0.03372,0.37
0.0339004,0.374
0.0340808,0.374
0.0342611,0.374
0.0344415,0.374
0.0346219,0.374
0.0348023,0.378
0.0349827,0.378
0.035163,0.378
0.0353434,0.378
0.0355238,0.382
0.0357042,0.382
0.0358846,0.382
0.036065,0.382
0.0362454,0.386
0.0364259,0.386
0.0366063,0.386
0.0367867,0.386
0.0369672,0.386
0.0371476,0.39
0.037328,0.39
0.0375084,0.39
0.0376888,0.39
0.0378693,0.394
0.0380497,0.394
0.0382301,0.394
0.0384105,0.394
0.0385909,0.398
0.0387714,0.398
0.0389518,0.398
0.0391323,0.398
0.0393128,0.398
0.0394933,0.402
0.0396737,0.402
0.0398541,0.402
0.0400345,0.402
0.0402149,0.406
0.0403952,0.406
0.0405755,0.406
0.0407558,0.406
0.0409361,0.41
0.0411164,0.41
0.0412967,0.41
0.0414772,0.41
0.0416577,0.41
0.0418384,0.414
0.0420193,0.414
0.0422004,0.414
0.0423817,0.414
0.0425631,0.418
0.0427446,0.418
0.0429261,0.418
0.0431077,0.418
0.0432893,0.422
0.0434709,0.422
0.0436526,0.422
0.0438343,0.422
0.0440161,0.422
0.0441979,0.426
0.0443797,0.426
0.0445616,0.426
0.0447435,0.426
0.0449254,0.43
0.0451074,0.43
0.0452893,0.43
0.0454713,0.43
0.0456533,0.434
0.0458354,0.434
0.0460174,0.434
0.0461995,0.434
0.0463815,0.434
0.0465636,0.438
0.0467457,0.438
0.0469278,0.438
0.0471099,0.438
0.047292,0.442
0.0474742,0.442
0.0476563,0.442
0.0478384,0.442
0.0480206,0.446
0.0482027,0.446
0.0483849,0.446
0.048567,0.446
0.0487492,0.45
0.0489314,0.45
0.0491136,0.45
0.0492958,0.45
0.049478,0.45
0.0496603,0.454
0.0498425,0.454
0.0500247,0.454
0.0502069,0.454
0.0503891,0.458
0.0505713,0.458
0.0507535,0.458
0.0509357,0.458
0.0511179,0.462
0.0513,0.462
0.0514822,0.462
0.0516644,0.462
0.0518466,0.462
0.0520287,0.466
0.0522109,0.466
0.0523931,0.466
0.0525753,0.466
0.0527575,0.47
0.0529397,0.47
0.0531219,0.47
0.0533041,0.47
0.0534863,0.474
0.0536685,0.474
0.0538507,0.474
0.0540329,0.474
0.054215,0.474
0.0543972,0.478
0.0545794,0.478
0.0547615,0.478
0.0549437,0.478
0.0551258,0.482
0.055308,0.482
0.0554901,0.482
0.0556723,0.482
0.0558545,0.486
0.0560367,0.486
0.0562189,0.486
0.0564011,0.486
0.0565832,0.49
0.0567654,0.49
0.0569476,0.49
0.0571298,0.49
0.057312,0.49
0.0574942,0.494
0.0576764,0.494
0.0578586,0.494
0.0580408,0.494
0.058223,0.498
0.0584052,0.498
0.0585874,0.498
0.0587696,0.498
0.0589518,0.502
0.059134,0.502
0.0593162,0.502
0.0594984,0.502
0.0596806,0.502
0.0598628,0.506
0.060045,0.506
0.0602272,0.506
0.0604094,0.506
0.0605916,0.51
0.0607738,0.51
0.060956,0.51
0.0611382,0.51
0.0613203,0.514
0.0615025,0.514
0.0616846,0.514
0.0618668,0.514
0.0620489,0.518
0.0622311,0.518
0.0624132,0.518
0.0625954,0.518
0.0627775,0.518
0.0629597,0.522
0.0631418,0.522
0.063324,0.522
0.0635062,0.522
0.0636883,0.526
0.0638705,0.526
0.0640527,0.526
0.0642349,0.526
0.0644171,0.53
0.0645993,0.53
0.0647815,0.53
0.0649637,0.53
0.0651459,0.53
0.065328,0.534
0.0655102,0.534
0.0656924,0.534
0.0658746,0.534
0.0660568,0.538
0.066239,0.538
0.0664212,0.538
0.0666034,0.538
0.0667856,0.542
0.0669678,0.542
0.06715,0.542
0.0673322,0.542
0.0675144,0.542
0.0676966,0.546
0.0678788,0.546
0.0680611,0.546
0.0682433,0.546
0.0684255,0.55
0.0686077,0.55
0.0687899,0.55
0.0689721,0.55
0.0691543,0.554
0.0693365,0.554
0.0695187,0.554
0.0697009,0.554
0.0698831,0.558
0.0700653,0.558
0.0702475,0.558
0.0704297,0.558
0.0706118,0.558
0.070794,0.562
0.0709762,0.562
0.0711584,0.562
0.0713406,0.562
0.0715228,0.566
0.071705,0.566
0.0718872,0.566
0.0720693,0.566
0.0722515,0.57
0.0724337,0.57
0.0726159,0.57
0.0727981,0.57
0.0729803,0.57
0.0731625,0.574
0.0733447,0.574
0.0735269,0.574
0.0737091,0.574
0.0738914,0.578
0.0740736,0.578
0.0742558,0.578
0.0744381,0.578
0.0746204,0.582
0.0748027,0.582
0.074985,0.582
0.0751674,0.582
0.0753498,0.586
0.0755322,0.586
0.0757147,0.586
0.0758973,0.586
0.0760799,0.586
0.0762627,0.59
0.0764455,0.59
0.0766285,0.59
0.0768115,0.59
0.0769947,0.594
0.077178,0.594
0.0773616,0.594
0.0775452,0.594
0.0777289,0.598
0.0779128,0.598
0.0780969,0.598
0.0782813,0.598
0.0784659,0.598
0.0786506,0.602
0.0788354,0.602
0.0790204,0.602
0.0792057,0.602
0.0793912,0.606
0.0795769,0.606
0.0797629,0.606
0.0799491,0.606
0.0801355,0.61
0.0803221,0.61
0.0805089,0.61
0.0806959,0.61
0.0808832,0.614
0.0810708,0.614
0.0812588,0.614
0.0814468,0.614
0.0816351,0.618
0.0818236,0.618
0.0820123,0.618
0.0822013,0.618
0.0823905,0.622
0.0825801,0.622
0.0827699,0.622
0.0829599,0.622
0.0831501,0.622
0.0833405,0.626
0.0835311,0.626
0.083722,0.626
0.0839132,0.626
0.0841047,0.63
0.0842964,0.63
0.0844883,0.63
0.0846804,0.63
0.0848727,0.634
0.0850652,0.634
0.085258,0.634
0.0854511,0.634
0.0856444,0.638
0.0858381,0.638
0.086032,0.638
0.086226,0.638
0.0864202,0.642
0.0866146,0.642
0.0868093,0.642
0.0870043,0.642
0.0871995,0.646
0.087395,0.646
0.0875908,0.646
0.0877868,0.646
0.0879829,0.65
0.0881792,0.65
0.0883758,0.65
0.0885726,0.65
0.0887697,0.654
0.088967,0.654
0.0891647,0.654
0.0893625,0.654
0.0895606,0.658
0.0897588,0.658
0.0899572,0.658
0.0901558,0.658
0.0903547,0.662
0.0905539,0.662
0.0907533,0.662
0.090953,0.662
0.0911529,0.666
0.091353,0.666
0.0915533,0.666
0.0917538,0.666
0.0919545,0.67
0.0921554,0.67
0.0923566,0.67
0.0925581,0.67
0.0927599,0.674
0.0929619,0.674
0.093164,0.674
0.0933663,0.678
0.0935689,0.678
0.0937717,0.678
0.0939747,0.678
0.094178,0.682
0.0943815,0.682
0.0945854,0.682
0.0947895,0.682
0.0949937,0.686
0.0951981,0.686
0.0954028,0.686
0.0956077,0.686
0.0958128,0.69
0.0960182,0.69
0.0962239,0.69
0.0964298,0.69
0.096636,0.694
0.0968424,0.694
0.0970489,0.694
0.0972557,0.694
0.0974626,0.698
0.0976698,0.698
0.0978773,0.698
0.098085,0.702
0.098293,0.702
0.0985013,0.702
0.0987097,0.702
0.0989183,0.706
0.0991271,0.706
0.0993361,0.706
0.0995454,0.706
0.0997549,0.71
0.0999646,0.71
0.100175,0.71
0.100385,0.71
0.100595,0.714
0.100806,0.714
0.101017,0.714
0.101228,0.718
0.101439,0.718
0.101651,0.718
0.101863,0.718
0.102075,0.722
0.102287,0.722
0.1025,0.722
0.102713,0.722
0.102926,0.726
0.103139,0.726
0.103352,0.726
0.103566,0.73
0.10378,0.73
0.103994,0.73
0.104209,0.73
0.104423,0.734
0.104638,0.734
0.104854,0.734
0.105069,0.734
0.105285,0.738
0.1055,0.738
0.105716,0.738
0.105933,0.742
0.106149,0.742
0.106366,0.742
0.106583,0.742
0.1068,0.746
0.107018,0.746
0.107236,0.746
0.107454,0.75
0.107672,0.75
0.10789,0.75
0.108109,0.75
0.108328,0.754
0.108547,0.754
0.108766,0.754
0.108986,0.754
0.109206,0.758
0.109426,0.758
0.109647,0.758
0.109867,0.762
0.110088,0.762
0.110309,0.762
0.110531,0.762
0.110752,0.766
0.110974,0.766
0.111196,0.766
0.111419,0.77
0.111641,0.77
0.111864,0.77
0.112087,0.77
0.112311,0.774
0.112534,0.774
0.112758,0.774
0.112982,0.778
0.113206,0.778
0.113431,0.778
0.113656,0.778
0.113881,0.782
0.114106,0.782
0.114332,0.782
0.114558,0.786
0.114784,0.786
0.11501,0.786
0.115236,0.786
0.115463,0.79
0.11569,0.79
0.115917,0.79
0.116145,0.794
0.116373,0.794
0.116601,0.794
0.116829,0.798
0.117057,0.798
0.117286,0.798
0.117515,0.798
0.117744,0.802
0.117973,0.802
0.118203,0.802
0.118433,0.806
0.118663,0.806
0.118894,0.806
0.119124,0.806
0.119355,0.81
0.119587,0.81
0.119818,0.81
0.12005,0.814
0.120282,0.814
0.120514,0.814
0.120746,0.818
0.120979,0.818
0.121212,0.818
0.121445,0.818
0.121678,0.822
0.121912,0.822
0.122146,0.822
0.122381,0.826
0.122615,0.826
0.12285,0.826
0.123085,0.826
0.12332,0.83
0.123555,0.83
0.123791,0.83
0.124027,0.834
0.124263,0.834
0.1245,0.834
0.124737,0.838
0.124974,0.838
0.125211,0.838
0.125449,0.842
0.125687,0.842
0.125925,0.842
0.126163,0.842
0.126402,0.846
0.12664,0.846
0.12688,0.846
0.127119,0.85
0.127359,0.85
0.127598,0.85
0.127839,0.854
0.128079,0.854
0.12832,0.854
0.128561,0.854
0.128802,0.858
0.129043,0.858
0.129285,0.858
0.129526,0.862
0.129769,0.862
0.130011,0.862
0.130254,0.866
0.130497,0.866
0.13074,0.866
0.130983,0.87
0.131227,0.87
0.131471,0.87
0.131715,0.874
0.13196,0.874
0.132204,0.874
0.132449,0.874
0.132695,0.878
0.13294,0.878
0.133186,0.878
0.133432,0.882
0.133678,0.882
0.133925,0.882
0.134172,0.886
0.134419,0.886
0.134667,0.886
0.134914,0.89
0.135162,0.89
0.13541,0.89
0.135659,0.894
0.135907,0.894
0.136156,0.894
0.136405,0.898
0.136655,0.898
0.136905,0.898
0.137155,0.898
0.137405,0.902
0.137656,0.902
0.137907,0.902
0.138158,0.906
0.138409,0.906
0.138661,0.906
0.138913,0.91
0.139165,0.91
0.139417,0.91
0.13967,0.914
0.139923,0.914
0.140176,0.914
0.14043,0.918
0.140684,0.918
0.140938,0.918
0.141193,0.922
0.141447,0.922
0.141702,0.922
0.141958,0.926
0.142213,0.926
0.142469,0.926
0.142725,0.93
0.142982,0.93
0.143238,0.93
0.143495,0.934
0.143752,0.934
0.14401,0.934
0.144268,0.938
0.144526,0.938
0.144784,0.938
0.145042,0.942
0.145301,0.942
0.145559,0.942
0.145818,0.946
0.146077,0.946
0.146335,0.946
0.146594,0.95
0.146853,0.95
0.147111,0.95
0.14737,0.954
0.147629,0.954
0.147887,0.954
0.148146,0.958
0.148405,0.958
0.148663,0.958
0.148922,0.962
0.149181,0.962
0.149439,0.962
0.149698,0.962
0.149957,0.966
0.150216,0.966
0.150474,0.966
0.150734,0.97
0.150992,0.97
0.15125,0.97
0.15151,0.974
0.151768,0.974
0.152027,0.974
0.152287,0.978
0.152545,0.978
0.152804,0.978
0.153063,0.982
0.153322,0.982
0.15358,0.982
0.15384,0.986
0.154098,0.986
0.154357,0.986
0.154617,0.99
0.154875,0.99
0.155134,0.99
0.155394,0.994
0.155652,0.994
0.155911,0.994
0.15617,0.998
0.156429,0.998
0.156688,0.998
0.156947,1.002
0.157206,1.002
0.157464,1.002
0.157724,1.006
0.157983,1.006
0.158241,1.006
0.158501,1.01
0.15876,1.01
0.159018,1.01
0.159278,1.014
0.159536,1.014
0.159795,1.014
0.160055,1.018
0.160313,1.018
0.160572,1.018
0.160832,1.022
0.16109,1.022
0.161349,1.022
0.161608,1.026
0.161867,1.026
0.162125,1.026
0.162385,1.03
0.162644,1.03
0.162902,1.03
0.163162,1.034
0.16342,1.034
0.163679,1.034
0.163938,1.038
0.164197,1.038
0.164455,1.038
0.164715,1.042
0.164974,1.042
0.165232,1.042
0.165492,1.046
0.16575,1.046
0.166009,1.046
0.166268,1.05
0.166527,1.05
0.166785,1.05
0.167045,1.054
0.167303,1.054
0.167562,1.054
0.167821,1.058
0.16808,1.058
0.168338,1.058
0.168598,1.062
0.168856,1.062
0.169115,1.062
0.169374,1.066
0.169633,1.066
0.169891,1.066
0.170151,1.07
0.170409,1.07
0.170668,1.07
0.170927,1.074
0.171186,1.074
0.171444,1.074
0.171704,1.078
0.171963,1.078
0.172221,1.078
0.17248,1.082
0.172739,1.082
0.172997,1.082
0.173256,1.086
0.173515,1.086
0.173773,1.086
0.174032,1.09
0.174292,1.09
0.17455,1.09
0.17481,1.094
0.175069,1.094
0.175327,1.094
0.175587,1.098
0.175846,1.098
0.176104,1.098
0.176364,1.102
0.176623,1.102
0.176881,1.102
0.17714,1.106
0.177399,1.106
0.177658,1.106
0.177917,1.11
0.178176,1.11
0.178434,1.11
0.178693,1.114
0.178952,1.114
0.17921,1.114
0.179469,1.118
0.179728,1.118
0.179986,1.118
0.180245,1.122
0.180504,1.122
0.180762,1.122
0.181021,1.126
0.18128,1.126
0.181538,1.126
0.181797,1.13
0.182056,1.13
0.182314,1.13
0.182573,1.134
0.182832,1.134
0.18309,1.134
0.183349,1.138
0.183608,1.138
0.183866,1.138
0.184125,1.138
0.184384,1.142
0.184643,1.142
0.184901,1.142
0.185161,1.146
0.185419,1.146
0.185678,1.146
0.185937,1.15
0.186196,1.15
0.186455,1.15
0.186714,1.154
0.186973,1.154
0.187231,1.154
0.187491,1.158
0.187749,1.158
0.188008,1.158
0.188268,1.162
0.188526,1.162
0.188785,1.162
0.189045,1.166
0.189303,1.166
0.189562,1.166
0.189821,1.17
0.19008,1.17
0.190339,1.17
0.190598,1.174
0.190857,1.174
0.191115,1.174
0.191375,1.178
0.191634,1.178
0.191892,1.178
0.192152,1.182
0.192411,1.182
0.192669,1.182
0.192929,1.186
0.193187,1.186
0.193446,1.186
0.193706,1.19
0.193964,1.19
0.194223,1.19
0.194483,1.194
0.194741,1.194
0.195,1.194
0.195259,1.198
0.195518,1.198
0.195776,1.198
0.196036,1.202
0.196295,1.202
0.196553,1.202
0.196813,1.206
0.197071,1.206
0.19733,1.206
0.197589,1.21
0.197848,1.21
0.198106,1.21
0.198366,1.214
0.198624,1.214
0.198883,1.214
0.199142,1.218
0.199401,1.218
0.199659,1.218
0.199919,1.222
0.200177,1.222
0.200436,1.222
0.200695,1.226
0.200954,1.226
0.201212,1.226
0.201472,1.23
0.20173,1.23
0.201989,1.23
0.202248,1.234
0.202507,1.234
0.202765,1.234
0.203025,1.238
0.203283,1.238
0.203542,1.238
0.203801,1.242
0.20406,1.242
0.204318,1.242
0.204578,1.246
0.204837,1.246
0.205095,1.246
0.205354,1.25
0.205613,1.25
0.205872,1.25
0.206131,1.254
0.206389,1.254
0.206647,1.254
0.206906,1.258
0.207165,1.258
0.207424,1.258
0.207683,1.262
0.207942,1.262
0.208201,1.262
0.20846,1.266
0.208719,1.266
0.208978,1.266
0.209237,1.27
0.209496,1.27
0.209755,1.27
0.210014,1.274
0.210273,1.274
0.210532,1.274
0.210791,1.278
0.21105,1.278
0.211308,1.278
0.211567,1.282
0.211826,1.282
0.212084,1.282
0.212343,1.286
0.212602,1.286
0.21286,1.286
0.213119,1.29
0.213378,1.29
0.213636,1.29
0.213895,1.294
0.214154,1.294
0.214412,1.294
0.214671,1.298
0.21493,1.298
0.215188,1.298
0.215447,1.302
0.215706,1.302
0.215964,1.302
0.216223,1.306
0.216482,1.306
0.21674,1.306
0.216999,1.31
0.217258,1.31
0.217516,1.31
0.217775,1.31
0.218034,1.314
0.218293,1.314
0.218551,1.314
0.218811,1.318
0.219069,1.318
0.219328,1.318
0.219587,1.322
0.219846,1.322
0.220104,1.322
0.220364,1.326
0.220622,1.326
0.220881,1.326
0.221141,1.33
0.221399,1.33
0.221658,1.33
0.221918,1.334
0.222176,1.334
0.222435,1.334
0.222694,1.338
0.222953,1.338
0.223212,1.338
0.223471,1.342
0.22373,1.342
0.223988,1.342
0.224248,1.346
0.224507,1.346
0.224765,1.346
0.225025,1.35
0.225283,1.35
0.225542,1.35
0.225802,1.354
0.22606,1.354
0.226319,1.354
0.226579,1.358
0.226837,1.358
0.227096,1.358
0.227356,1.362
0.227614,1.362
0.227873,1.362
0.228132,1.366
0.228391,1.366
0.22865,1.366
0.228909,1.37
0.229168,1.37
0.229426,1.37
0.229686,1.374
0.229945,1.374
0.230203,1.374
0.230463,1.378
0.230721,1.378
0.23098,1.378
0.231239,1.382
0.231498,1.382
0.231756,1.382
0.232016,1.386
0.232274,1.386
0.232533,1.386
0.232792,1.39
0.233051,1.39
0.233309,1.39
0.233569,1.394
0.233828,1.394
0.234086,1.394
0.234345,1.398
0.234604,1.398
0.234862,1.398
0.235122,1.402
0.235381,1.402
0.235639,1.402
0.235898,1.406
0.236157,1.406
0.236415,1.406
0.236675,1.41
0.236934,1.41
0.237192,1.41
0.237451,1.414
0.23771,1.414
0.237968,1.414
0.238228,1.418
0.238487,1.418
0.238745,1.418
0.239004,1.422
0.239263,1.422
0.239521,1.422
0.239781,1.426
0.24004,1.426
0.240298,1.426
0.240557,1.43
0.240816,1.43
0.241074,1.43
0.241333,1.434
0.241592,1.434
0.24185,1.434
0.242109,1.438
0.242368,1.438
0.242627,1.438
0.242886,1.442
0.243146,1.442
0.243404,1.442
0.243664,1.446
0.243923,1.446
0.244181,1.446
0.24444,1.45
0.244699,1.45
0.244958,1.45
0.245217,1.454
0.245476,1.454
0.245734,1.454
0.245993,1.458
0.246252,1.458
0.24651,1.458
0.246769,1.462
0.247028,1.462
0.247286,1.462
0.247545,1.466
0.247804,1.466
0.248062,1.466
0.248321,1.47
0.24858,1.47
0.248838,1.47
0.249097,1.474
0.249356,1.474
0.249614,1.474
0.249873,1.478
0.250132,1.478
0.25039,1.478
0.250649,1.482
0.250908,1.482
0.251166,1.482
0.251425,1.486
0.251684,1.486
0.251942,1.486
0.252201,1.486
0.25246,1.49
0.252718,1.49
0.252977,1.49
0.253236,1.494
0.253495,1.494
0.253753,1.494
0.254013,1.498
0.254271,1.498
0.25453,1.498
0.254789,1.502
0.255047,1.502
0.255306,1.502
0.255566,1.506
0.255824,1.506
0.256082,1.506
0.256342,1.51
0.2566,1.51
0.256859,1.51
0.257118,1.514
0.257377,1.514
0.257635,1.514
0.257895,1.518
0.258153,1.518
0.258412,1.518
0.258671,1.522
0.25893,1.522
0.259188,1.522
0.259448,1.526
0.259706,1.526
0.259964,1.526
0.260224,1.53
0.260482,1.53
0.260741,1.53
0.261,1.534
0.261259,1.534
0.261517,1.534
0.261777,1.538
0.262035,1.538
0.262293,1.538
0.262553,1.542
0.262811,1.542
0.26307,1.542
0.263329,1.546
0.263588,1.546
0.263846,1.546
0.264105,1.55
0.264364,1.55
0.264622,1.55
0.264881,1.554
0.26514,1.554
0.265398,1.554
0.265658,1.558
0.265916,1.558
0.266174,1.558
0.266434,1.562
0.266692,1.562
0.26695,1.562
0.26721,1.566
0.267468,1.566
0.267727,1.566
0.267986,1.57
0.268245,1.57
0.268503,1.57
0.268762,1.574
0.269021,1.574
0.269279,1.574
0.269538,1.578
0.269797,1.578
0.270055,1.578
0.270315,1.582
0.270573,1.582
0.270832,1.582
0.271091,1.586
0.27135,1.586
0.271608,1.586
0.271868,1.59
0.272126,1.59
0.272385,1.59
0.272644,1.594
0.272903,1.594
0.273161,1.594
0.273421,1.598
0.273679,1.598
0.273938,1.598
0.274197,1.602
0.274456,1.602
0.274714,1.602
0.274973,1.606
0.275232,1.606
0.27549,1.606
0.27575,1.61
0.276009,1.61
0.276268,1.61
0.276527,1.614
0.276787,1.614
0.277046,1.614
0.277305,1.618
0.277564,1.618
0.277823,1.618
0.278083,1.622
0.278342,1.622
0.278601,1.622
0.27886,1.626
0.279119,1.626
0.279378,1.626
0.279637,1.63
0.279897,1.63
0.280155,1.63
0.280414,1.634
0.280674,1.634
0.280932,1.634
0.281192,1.638
0.281451,1.638
0.281709,1.638
0.281969,1.642
0.282228,1.642
0.282487,1.642
0.282746,1.646
0.283005,1.646
0.283264,1.646
0.283523,1.65
0.283783,1.65
0.284041,1.65
0.284301,1.654
0.28456,1.654
0.284819,1.654
0.285079,1.658
0.285338,1.658
0.285597,1.658
0.285856,1.662
0.286116,1.662
0.286375,1.662
0.286635,1.662
0.286895,1.666
0.287154,1.666
0.287413,1.666
0.287673,1.67
0.287932,1.67
0.288192,1.67
0.288452,1.674
0.288711,1.674
0.288971,1.674
0.289231,1.678
0.28949,1.678
0.28975,1.678
0.29001,1.682
0.29027,1.682
0.290529,1.682
0.29079,1.686
0.291049,1.686
0.291309,1.686
0.29157,1.69
0.291829,1.69
0.292089,1.69
0.29235,1.694
0.292609,1.694
0.292869,1.694
0.29313,1.698
0.29339,1.698
0.29365,1.698
0.293911,1.702
0.29417,1.702
0.29443,1.702
0.294691,1.706
0.294951,1.706
0.295211,1.706
0.295472,1.71
0.295732,1.71
0.295992,1.71
0.296254,1.714
0.296513,1.714
0.296774,1.714
0.297035,1.718
0.297295,1.718
0.297555,1.718
0.297817,1.722
0.298077,1.722
0.298337,1.722
0.298599,1.726
0.298859,1.726
0.299119,1.726
0.299381,1.73
0.299641,1.73
0.299902,1.73
0.300163,1.734
0.300424,1.734
0.300684,1.734
0.300946,1.738
0.301206,1.738
0.301467,1.738
0.301728,1.742
0.301989,1.742
0.302249,1.742
0.302511,1.746
0.302772,1.746
0.303032,1.746
0.303294,1.75
0.303555,1.75
0.303815,1.75
0.304077,1.754
0.304338,1.754
0.304599,1.754
0.304861,1.758
0.305121,1.758
0.305382,1.758
