x,rho,u,p,rho_exact,u_exact,p_exact
0.00125,1,0,1,1,0,1
0.0037499999,1,0,1,1,0,1
0.0062499996,1,0,1,1,0,1
0.00875,1,0,1,1,0,1
0.01125,1,0,1,1,0,1
0.01375,1,0,1,1,0,1
0.016249999,1,0,1,1,0,1
0.018749999,1,0,1,1,0,1
0.02125,1,0,1,1,0,1
0.02375,1,0,1,1,0,1
0.026249999,1,0,1,1,0,1
0.028749999,1,0,1,1,0,1
0.03125,1,0,1,1,0,1
0.033749998,1,0,1,1,0,1
0.036249999,1,0,1,1,0,1
0.03875,1,0,1,1,0,1
0.041249998,1,0,1,1,0,1
0.043749999,1,0,1,1,0,1
0.046250001,1,0,1,1,0,1
0.048749998,1,0,1,1,0,1
0.05125,1,0,1,1,0,1
0.053749997,1,0,1,1,0,1
0.056249999,1,0,1,1,0,1
0.05875,1,0,1,1,0,1
0.061249997,1,0,1,1,0,1
0.063749999,1,0,1,1,0,1
0.066249996,1,0,1,1,0,1
0.068750001,1,0,1,1,0,1
0.071249999,1,0,1,1,0,1
0.073749997,1,0,1,1,0,1
0.076250002,1,0,1,1,0,1
0.078749999,1,0,1,1,0,1
0.081249997,1,0,1,1,0,1
0.083749995,1,0,1,1,0,1
0.08625,1,0,1,1,0,1
0.088749997,1,0,1,1,0,1
0.091249995,1,0,1,1,0,1
0.09375,1,0,1,1,0,1
0.096249998,1,0,1,1,0,1
0.098749995,1,0,1,1,0,1
0.10125,1,0,1,1,0,1
0.10375,1,0,1,1,0,1
0.10625,1,0,1,1,0,1
0.10875,1,0,1,1,0,1
0.11125,1,0,1,1,0,1
0.11375,1,0,1,1,0,1
0.11625,1,0,1,1,0,1
0.11875,1,0,1,1,0,1
0.12125,1,0,1,1,0,1
0.12374999,1,0,1,1,0,1
0.12625,1,0,1,1,0,1
0.12875,1,0,1,1,0,1
0.13124999,1,0,1,1,0,1
0.13374999,1,0,1,1,0,1
0.13625,1,0,1,1,0,1
0.13875,1,0,1,1,0,1
0.14125,1,0,1,1,0,1
0.14375,1,0,1,1,0,1
0.14624999,1,0,1,1,0,1
0.14874999,1,0,1,1,0,1
0.15124999,1,0,1,1,0,1
0.15375,1,0,1,1,0,1
0.15625,1,0,1,1,0,1
0.15875,1,0,1,1,0,1
0.16125,1,0,1,1,0,1
0.16374999,1,0,1,1,0,1
0.16624999,1,0,1,1,0,1
0.16875,1,0,1,1,0,1
0.17125,1,0,1,1,0,1
0.17375,1,0,1,1,0,1
0.17625,1,0,1,1,0,1
0.17874999,1,0,1,1,0,1
0.18124999,1,0,1,1,0,1
0.18374999,1,0,1,1,0,1
0.18625,1,0,1,1,0,1
0.18875,1,0,1,1,0,1
0.19125,1,0,1,1,0,1
0.19374999,1,0,1,1,0,1
0.19624999,1,0,1,1,0,1
0.19874999,1,0,1,1,0,1
0.20125,1,0,1,1,0,1
0.20375,1,0,1,1,0,1
0.20625,1,0,1,1,0,1
0.20874999,1,0,1,1,0,1
0.21124999,1,0,1,1,0,1
0.21374999,1,0,1,1,0,1
0.21625,1,-5.0076348e-08,1,1,0,1
0.21875,1,-2.6174482e-07,1.0000004,1,0,1
0.22125,1.000001,-1.1130096e-06,1.0000015,1,0,1
0.22375,1.0000023,-3.2277424e-06,1.0000039,1,0,1
0.22624999,1.000005,-5.9120866e-06,1.0000075,1,0,1
0.22874999,1.0000067,-6.9907128e-06,1.0000089,1,0,1
0.23124999,1.0000029,-3.2274681e-06,1.0000041,1,0,1
0.23375,0.99999458,6.5517165e-06,0.99999249,1,0,1
0.23625,0.99998635,1.6440883e-05,0.99998105,1,0,1
0.23875,0.99998963,1.3238991e-05,0.99998498,1,0,1
0.24124999,1.0000134,-1.4481959e-05,1.0000179,1,0,1
0.24374999,1.0000508,-5.898728e-05,1.0000703,1,0,1
0.24624999,1.000066,-7.7401404e-05,1.0000923,1,0,1
0.24875,0.99998689,1.7188984e-05,0.99998051,1,0,1
0.25125,0.99969649,0.00036087664,0.99957377,1,0,1
0.25375,0.99901855,0.0011626252,0.9986257,1,0,1
0.25624999,0.99766839,0.002762872,0.99673629,1,0,1
0.25874999,0.9952625,0.0056182733,0.99337274,1,0,1
0.26124999,0.99155724,0.010024777,0.98820025,1,0,1
0.26374999,0.98660684,0.015933972,0.98129982,0.9986162,0.0016382425,0.99806321
0.26624998,0.98064744,0.023078253,0.97301275,0.98985319,0.012054899,0.98582335
0.26874998,0.97396171,0.031135468,0.96373874,0.9811518,0.022471556,0.97371237
0.27124998,0.96679258,0.039824944,0.95382196,0.97251171,0.032888213,0.96172914
0.27375001,0.95931768,0.048940744,0.94351274,0.9639325,0.043304994,0.94987241
0.27625,0.95165384,0.058345892,0.93297666,0.95541404,0.05372165,0.93814133
0.27875,0.94387382,0.067953326,0.9223178,0.94695591,0.064138307,0.92653465
0.28125,0.93602955,0.077707291,0.91160321,0.93855779,0.074554964,0.91505127
0.28375,0.92814946,0.087571017,0.90087682,0.93021936,0.084971621,0.9036901
0.28625,0.92025542,0.097519003,0.89016879,0.9219403,0.095388277,0.89245006
0.28874999,0.91236556,0.10753293,0.87950045,0.9137203,0.10580493,0.88133006
0.29124999,0.90448618,0.11759934,0.86888641,0.90555903,0.11622159,0.87032903
0.29374999,0.89662939,0.12770836,0.85833842,0.89745618,0.12663825,0.85944592
0.29624999,0.88880026,0.13785256,0.84786403,0.88941144,0.1370549,0.84867966
0.29874998,0.88100362,0.14802584,0.83746982,0.88142449,0.14747156,0.83802921
0.30124998,0.87324303,0.15822342,0.82716024,0.87349502,0.15788822,0.82749353
0.30374998,0.86552191,0.16844213,0.81693912,0.86562273,0.16830487,0.81707159
0.30625001,0.85784268,0.17867899,0.80680859,0.8578072,0.17872166,0.80676224
0.30875,0.85020572,0.18893112,0.79677057,0.85004832,0.18913831,0.7965647
0.31125,0.8426131,0.1991967,0.78682685,0.84234568,0.19955497,0.78647785
0.31375,0.83506525,0.20947473,0.77697814,0.83469899,0.20997163,0.77650068
0.31625,0.8275646,0.21976358,0.76722533,0.82710792,0.22038828,0.76663219
0.31874999,0.82011139,0.23006161,0.75756896,0.81957219,0.23080494,0.7568714
0.32124999,0.81270647,0.24036777,0.74800915,0.81209148,0.2412216,0.74721733
0.32374999,0.80534959,0.25068143,0.73854619,0.8046655,0.25163825,0.737669
0.32624999,0.79804087,0.26100197,0.72917974,0.79729394,0.26205491,0.72822544
0.32874998,0.79078084,0.27132875,0.71990979,0.7899765,0.27247157,0.7188857
0.33124998,0.78356999,0.28166094,0.71073657,0.7827129,0.28288822,0.70964882
0.33374998,0.77640831,0.29199821,0.70165926,0.77550281,0.29330488,0.70051385
0.33625001,0.76929635,0.3023397,0.6926772,0.76834588,0.30372166,0.69147976
0.33875,0.76223373,0.31268528,0.68379062,0.76124197,0.31413832,0.68254582
0.34125,0.75522083,0.32303527,0.67499864,0.7541907,0.32455497,0.673711
0.34375,0.74825704,0.33338901,0.66630036,0.74719177,0.33497163,0.66497438
0.34625,0.74134183,0.34374583,0.65769571,0.74024491,0.34538829,0.65633505
0.34875,0.73447597,0.3541052,0.64918429,0.73334981,0.35580494,0.64779211
0.35124999,0.72765958,0.36446738,0.64076537,0.72650619,0.3662216,0.63934466
0.35374999,0.72089297,0.37483203,0.63243836,0.71971375,0.37663826,0.63099181
0.35624999,0.71417522,0.38519892,0.62420261,0.71297222,0.38705491,0.62273267
0.35874999,0.70750606,0.39556807,0.6160571,0.70628129,0.39747157,0.61456636
0.36124998,0.70088565,0.40593916,0.60800117,0.6996407,0.40788823,0.60649202
0.36374998,0.69431388,0.41631171,0.60003483,0.69305015,0.41830488,0.59850878
0.36624998,0.6877898,0.42668572,0.59215659,0.68650935,0.42872154,0.59061578
0.36875001,0.68131375,0.43706146,0.5843659,0.68001796,0.43913832,0.58281207
0.37125,0.67488587,0.44743916,0.57666212,0.67357584,0.44955498,0.57509701
0.37375,0.66850603,0.45781794,0.56904471,0.66718264,0.45997164,0.56746964
0.37625,0.66217327,0.46819773,0.56151301,0.66083808,0.47038829,0.55992916
0.37875,0.65588874,0.47857818,0.55406636,0.65454187,0.48080495,0.55247472
0.38124999,0.64965177,0.48895934,0.54670417,0.64829375,0.49122161,0.5451055
0.38374999,0.64346242,0.4993411,0.53942543,0.64209343,0.50163826,0.5378207
0.38624999,0.6373198,0.50972319,0.53222966,0.63594064,0.51205492,0.53061951
0.38874999,0.63122368,0.52010632,0.52511579,0.62983511,0.52247158,0.52350112
0.39124998,0.62517411,0.5304895,0.51808351,0.62377657,0.53288823,0.51646474
0.39374998,0.61917061,0.54087293,0.51113164,0.61776474,0.54330489,0.50950959
0.39624998,0.61321342,0.55125642,0.50425994,0.61179935,0.55372155,0.50263487
0.39874998,0.60730171,0.56164032,0.49746725,0.60588013,0.5641382,0.49583981
0.40125,0.60143602,0.57202405,0.49075353,0.60000675,0.57455498,0.48912357
0.40375,0.59561574,0.58240795,0.48411772,0.59417907,0.58497164,0.48248553
0.40625,0.58984095,0.59279096,0.47755921,0.58839677,0.5953883,0.47592486
0.40875,0.58411139,0.60317314,0.47107747,0.58265957,0.60580495,0.4694408
0.41125,0.57842696,0.61355507,0.46467128,0.5769672,0.61622161,0.46303261
0.41374999,0.57278711,0.62393647,0.45834047,0.57131942,0.62663827,0.45669955
0.41624999,0.5671916,0.63431728,0.45208386,0.56571595,0.63705492,0.45044088
0.41874999,0.56164014,0.64469606,0.44590175,0.56015654,0.64747158,0.44425587
0.42124999,0.55613315,0.65507352,0.43979323,0.55464091,0.65788824,0.43814379
0.42374998,0.55067033,0.66545027,0.43375719,0.54916882,0.66830489,0.43210394
0.42624998,0.54525197,0.6758247,0.42779368,0.54374001,0.67872155,0.42613559
0.42874998,0.53987765,0.68619692,0.42190152,0.53835422,0.68913821,0.42023804
0.43124998,0.53454721,0.69656622,0.41608065,0.53301118,0.69955486,0.41441059
0.43375,0.5292595,0.70693326,0.41033012,0.52771059,0.70997165,0.40865248
0.43625,0.52401525,0.71729749,0.40464938,0.52245232,0.7203883,0.40296315
0.43875,0.51881522,0.7276566,0.39903876,0.51723605,0.73080496,0.39734184
0.44125,0.51365924,0.73801094,0.39349768,0.51206152,0.74122162,0.39178789
0.44374999,0.50854683,0.74835992,0.38802558,0.5069285,0.75163827,0.3863006
0.44624999,0.50347871,0.75870204,0.38262251,0.50183671,0.76205493,0.38087933
0.44874999,0.49845541,0.76903534,0.37728834,0.49678593,0.77247159,0.3755234
0.45124999,0.49347705,0.77935869,0.37202317,0.4917759,0.78288824,0.37023215
0.45374998,0.48854405,0.78967011,0.36682713,0.48680636,0.7933049,0.36500494
0.45624998,0.48365718,0.79996759,0.36170024,0.48187709,0.80372156,0.35984112
0.45874998,0.4788186,0.81024569,0.35664421,0.47698782,0.81413821,0.35474004
0.46124998,0.47402894,0.82050085,0.35166004,0.47213833,0.82455487,0.34970107
0.46374997,0.46929085,0.83072829,0.3467488,0.46732835,0.83497153,0.34472357
0.46625,0.46460867,0.84091705,0.34191465,0.4625576,0.84538831,0.33980687
0.46875,0.45998678,0.85105556,0.33716223,0.45782595,0.85580496,0.33495045
0.47125,0.45543277,0.86112487,0.33249846,0.4531331,0.86622162,0.33015365
0.47375,0.45095927,0.8710947,0.32793519,0.44847881,0.87663828,0.32541585
0.47624999,0.44658744,0.88091505,0.32349285,0.44386285,0.88705493,0.32073645
0.47874999,0.44235447,0.89049691,0.31920803,0.43928497,0.89747159,0.31611484
0.48124999,0.438324,0.89968902,0.31514323,0.43474494,0.90788825,0.31155043
0.48374999,0.4346047,0.90823102,0.31140584,0.43024253,0.9183049,0.30704263
0.48624998,0.43136537,0.91571856,0.3081609,0.42631943,0.92745262,0.30313018
0.48874998,0.42880964,0.92165571,0.305608,0.42631943,0.92745262,0.30313018
0.49124998,0.4270784,0.92569578,0.30388191,0.42631943,0.92745262,0.30313018
0.49374998,0.42608941,0.92801452,0.30289644,0.42631943,0.92745262,0.30313018
0.49625,0.42559174,0.92917973,0.30240133,0.42631943,0.92745262,0.30313018
0.49875,0.4253625,0.92970932,0.30217406,0.42631943,0.92745262,0.30313018
0.50124997,0.42526245,0.9299463,0.30207393,0.42631943,0.92745262,0.30313018
0.50374997,0.42524734,0.92998523,0.30205786,0.42631943,0.92745262,0.30313018
0.50624996,0.42534053,0.92976552,0.30215126,0.42631943,0.92745262,0.30313018
0.50874996,0.42551655,0.92935002,0.30232748,0.42631943,0.92745262,0.30313018
0.51124996,0.42571563,0.92888671,0.30252445,0.42631943,0.92745262,0.30313018
0.51375002,0.42590323,0.92845231,0.30270913,0.42631943,0.92745262,0.30313018
0.51625001,0.42604232,0.92812276,0.30284861,0.42631943,0.92745262,0.30313018
0.51875001,0.42612708,0.92791754,0.30293578,0.42631943,0.92745262,0.30313018
0.52125001,0.42618924,0.9277755,0.30299646,0.42631943,0.92745262,0.30313018
0.52375001,0.42624968,0.92764562,0.30305216,0.42631943,0.92745262,0.30313018
0.52625,0.42631397,0.92749339,0.30311674,0.42631943,0.92745262,0.30313018
0.52875,0.42637199,0.92734188,0.30318087,0.42631943,0.92745262,0.30313018
0.53125,0.42642108,0.92722541,0.30323085,0.42631943,0.92745262,0.30313018
0.53375,0.42645845,0.92715818,0.30325994,0.42631943,0.92745262,0.30313018
0.53625,0.42647722,0.92712343,0.30327442,0.42631943,0.92745262,0.30313018
0.53874999,0.42647713,0.92710119,0.30328298,0.42631943,0.92745262,0.30313018
0.54124999,0.42647696,0.92708147,0.30329153,0.42631943,0.92745262,0.30313018
0.54374999,0.42649063,0.92706996,0.30329752,0.42631943,0.92745262,0.30313018
0.54624999,0.42650247,0.92707592,0.3032954,0.42631943,0.92745262,0.30313018
0.54874998,0.42648143,0.92711556,0.30327737,0.42631943,0.92745262,0.30313018
0.55124998,0.42643386,0.9271825,0.30324796,0.42631943,0.92745262,0.30313018
0.55374998,0.42639869,0.92725563,0.30321786,0.42631943,0.92745262,0.30313018
0.55624998,0.42639071,0.92731893,0.30319247,0.42631943,0.92745262,0.30313018
0.55874997,0.42638022,0.92737359,0.30316859,0.42631943,0.92745262,0.30313018
0.56124997,0.42634159,0.9274289,0.30314338,0.42631943,0.92745262,0.30313018
0.56374997,0.42629355,0.92749166,0.30311695,0.42631943,0.92745262,0.30313018
0.56624997,0.42627355,0.92755014,0.30309421,0.42631943,0.92745262,0.30313018
0.56874996,0.42628092,0.927589,0.30307832,0.42631943,0.92745262,0.30313018
0.57124996,0.4262799,0.92760426,0.30306971,0.42631943,0.92745262,0.30313018
0.57374996,0.4262557,0.92760736,0.30306676,0.42631943,0.92745262,0.30313018
0.57625002,0.42623967,0.92760581,0.30306932,0.42631943,0.92745262,0.30313018
0.57875001,0.42625657,0.92760164,0.30307394,0.42631943,0.92745262,0.30313018
0.58125001,0.42628393,0.92759287,0.30307695,0.42631943,0.92745262,0.30313018
0.58375001,0.42628402,0.92758316,0.30307767,0.42631943,0.92745262,0.30313018
0.58625001,0.4262639,0.92757088,0.30308226,0.42631943,0.92745262,0.30313018
0.58875,0.42626303,0.9275564,0.30309227,0.42631943,0.92745262,0.30313018
0.59125,0.42629784,0.92752677,0.3031075,0.42631943,0.92745262,0.30313018
0.59375,0.42633009,0.92748916,0.30312094,0.42631943,0.92745262,0.30313018
0.59625,0.4263272,0.92745388,0.30313155,0.42631943,0.92745262,0.30313018
0.59875,0.42630753,0.92743707,0.30313987,0.42631943,0.92745262,0.30313018
0.60124999,0.42631412,0.92743689,0.30314547,0.42631943,0.92745262,0.30313018
0.60374999,0.42634839,0.92743421,0.30314827,0.42631943,0.92745262,0.30313018
0.60624999,0.42636508,0.92741549,0.30315125,0.42631943,0.92745262,0.30313018
0.60874999,0.4263382,0.92739022,0.30315769,0.42631943,0.92745262,0.30313018
0.61124998,0.42630503,0.9273755,0.30316731,0.42631943,0.92745262,0.30313018
0.61374998,0.42631704,0.92737627,0.30317342,0.42631943,0.92745262,0.30313018
0.61624998,0.42636332,0.92738533,0.30316976,0.42631943,0.92745262,0.30313018
0.61874998,0.4263778,0.92739731,0.30315807,0.42631943,0.92745262,0.30313018
0.62124997,0.42633131,0.92740965,0.30314916,0.42631943,0.92745262,0.30313018
0.62374997,0.42627463,0.9274227,0.3031486,0.42631943,0.92745262,0.30313018
0.62624997,0.42627507,0.92743266,0.30315086,0.42631943,0.92745262,0.30313018
0.62874997,0.42632556,0.92743379,0.30314887,0.42631943,0.92745262,0.30313018
0.63124996,0.42634526,0.92743945,0.30313906,0.42631943,0.92745262,0.30313018
0.63374996,0.42629188,0.927459,0.30312842,0.42631943,0.92745262,0.30313018
0.63624996,0.42622134,0.92749023,0.30312151,0.42631943,0.92745262,0.30313018
0.63874996,0.4262192,0.92750996,0.30311921,0.42631943,0.92745262,0.30313018
0.64125001,0.42627686,0.92750823,0.30311739,0.42631943,0.92745262,0.30313018
0.64375001,0.42629415,0.92749232,0.3031171,0.42631943,0.92745262,0.30313018
0.64625001,0.42620265,0.92748493,0.30311885,0.42631943,0.92745262,0.30313018
0.64875001,0.42607167,0.92749369,0.3031216,0.42631943,0.92745262,0.30313018
0.65125,0.42603806,0.92750591,0.30312103,0.42631943,0.92745262,0.30313018
0.65375,0.42614052,0.92751032,0.30311531,0.42631943,0.92745262,0.30313018
0.65625,0.42625371,0.92750305,0.30311161,0.42631943,0.92745262,0.30313018
0.65875,0.4262051,0.92749453,0.30311534,0.42631943,0.92745262,0.30313018
0.66125,0.42596066,0.92748553,0.30312613,0.42631943,0.92745262,0.30313018
0.66374999,0.42566183,0.92747408,0.3031351,0.42631943,0.92745262,0.30313018
0.66624999,0.42544439,0.92746139,0.30313644,0.42631943,0.92745262,0.30313018
0.66874999,0.42524004,0.92745668,0.30313271,0.42631943,0.92745262,0.30313018
0.67124999,0.42475668,0.92746443,0.3031306,0.42631943,0.92745262,0.30313018
0.67374998,0.42347574,0.92747295,0.3031334,0.42631943,0.92745262,0.30313018
0.67624998,0.42033643,0.9274677,0.30313796,0.42631943,0.92745262,0.30313018
0.67874998,0.41290176,0.92744678,0.30314174,0.42631943,0.92745262,0.30313018
0.68124998,0.39520484,0.92742705,0.30314416,0.42631943,0.92745262,0.30313018
0.68374997,0.36329097,0.92742294,0.303146,0.42631943,0.92745262,0.30313018
0.68624997,0.32554808,0.92743582,0.30314615,0.26557371,0.92745262,0.30313018
0.68874997,0.29320574,0.92745328,0.30314395,0.26557371,0.92745262,0.30313018
0.69124997,0.27464885,0.92746365,0.30313998,0.26557371,0.92745262,0.30313018
0.69374996,0.26755044,0.92746204,0.30313632,0.26557371,0.92745262,0.30313018
0.69624996,0.26508594,0.9274531,0.30313489,0.26557371,0.92745262,0.30313018
0.69874996,0.2645402,0.92744637,0.30313694,0.26557371,0.92745262,0.30313018
0.70124996,0.2648252,0.9274469,0.30314156,0.26557371,0.92745262,0.30313018
0.70374995,0.26543525,0.92745274,0.30314502,0.26557371,0.92745262,0.30313018
0.70625001,0.26600277,0.92745924,0.30314344,0.26557371,0.92745262,0.30313018
0.70875001,0.26628184,0.92746276,0.30313629,0.26557371,0.92745262,0.30313018
0.71125001,0.26624492,0.92746413,0.30312726,0.26557371,0.92745262,0.30313018
0.71375,0.26604462,0.92746913,0.3031216,0.26557371,0.92745262,0.30313018
0.71625,0.26584023,0.92747974,0.30312213,0.26557371,0.92745262,0.30313018
0.71875,0.26571035,0.92749047,0.30312774,0.26557371,0.92745262,0.30313018
0.72125,0.26564473,0.92749143,0.30313385,0.26557371,0.92745262,0.30313018
0.72375,0.26559234,0.92748022,0.30313548,0.26557371,0.92745262,0.30313018
0.72624999,0.26551896,0.9274627,0.30313241,0.26557371,0.92745262,0.30313018
0.72874999,0.26543015,0.9274537,0.30312797,0.26557371,0.92745262,0.30313018
0.73124999,0.26535857,0.92746282,0.30312622,0.26557371,0.92745262,0.30313018
0.73374999,0.26533654,0.92748743,0.30312809,0.26557371,0.92745262,0.30313018
0.73624998,0.26537526,0.9275099,0.3031311,0.26557371,0.92745262,0.30313018
0.73874998,0.26546043,0.92751199,0.30313146,0.26557371,0.92745262,0.30313018
0.74124998,0.26556253,0.92748964,0.30312827,0.26557371,0.92745262,0.30313018
0.74374998,0.26565132,0.92745745,0.30312487,0.26557371,0.92745262,0.30313018
0.74624997,0.26570731,0.92743701,0.30312639,0.26557371,0.92745262,0.30313018
0.74874997,0.26572365,0.92744279,0.30313396,0.26557371,0.92745262,0.30313018
0.75124997,0.26570436,0.92746764,0.30314359,0.26557371,0.92745262,0.30313018
0.75374997,0.26565999,0.92749166,0.30314806,0.26557371,0.92745262,0.30313018
0.75624996,0.26560485,0.92749703,0.30314386,0.26557371,0.92745262,0.30313018
0.75874996,0.26555389,0.92748195,0.30313423,0.26557371,0.92745262,0.30313018
0.76124996,0.26551867,0.92746425,0.30312723,0.26557371,0.92745262,0.30313018
0.76374996,0.26550519,0.92746109,0.3031303,0.26557371,0.92745262,0.30313018
0.76624995,0.26551104,0.92747623,0.30314267,0.26557371,0.92745262,0.30313018
0.76875001,0.26552731,0.92749363,0.30315533,0.26557371,0.92745262,0.30313018
0.77125001,0.26554447,0.92749107,0.30315879,0.26557371,0.92745262,0.30313018
0.77375001,0.26555741,0.92746544,0.30314964,0.26557371,0.92745262,0.30313018
0.77625,0.26556724,0.92743617,0.30313405,0.26557371,0.92745262,0.30313018
0.77875,0.26557881,0.92742962,0.30312422,0.26557371,0.92745262,0.30313018
0.78125,0.26559439,0.92745852,0.30312765,0.26557371,0.92745262,0.30313018
0.78375,0.26560998,0.92750674,0.30314097,0.26557371,0.92745262,0.30313018
0.78625,0.26561779,0.92753702,0.30315322,0.26557371,0.92745262,0.30313018
0.78874999,0.26561189,0.92752492,0.3031542,0.26557371,0.92745262,0.30313018
0.79124999,0.26559374,0.92747664,0.30314347,0.26557371,0.92745262,0.30313018
0.79374999,0.2655724,0.92743152,0.30313137,0.26557371,0.92745262,0.30313018
0.79624999,0.26555824,0.92742866,0.30312926,0.26557371,0.92745262,0.30313018
0.79874998,0.26555505,0.92747539,0.3031393,0.26557371,0.92745262,0.30313018
0.80124998,0.26555863,0.92753667,0.30315182,0.26557371,0.92745262,0.30313018
0.80374998,0.26556098,0.92756188,0.30315354,0.26557371,0.92745262,0.30313018
0.80624998,0.26555735,0.92752397,0.30313805,0.26557371,0.92745262,0.30313018
0.80874997,0.26555112,0.92744517,0.30311382,0.26557371,0.92745262,0.30313018
0.81124997,0.26555198,0.92738843,0.30310023,0.26557371,0.92745262,0.30313018
0.81374997,0.26556617,0.92739975,0.30311075,0.26557371,0.92745262,0.30313018
0.81624997,0.2655881,0.9274658,0.30313781,0.26557371,0.92745262,0.30313018
0.81874996,0.26560611,0.92754114,0.30316386,0.26557371,0.92745262,0.30313018
0.82124996,0.26560983,0.92757827,0.30317256,0.26557371,0.92745262,0.30313018
0.82374996,0.26559013,0.92752469,0.30314848,0.26557371,0.92745262,0.30313018
0.82624996,0.2655569,0.92741233,0.30310524,0.26557371,0.92745262,0.30313018
0.82874995,0.26554805,0.92740452,0.30310032,0.26557371,0.92745262,0.30313018
0.83124995,0.2655687,0.92751908,0.30314112,0.26557371,0.92745262,0.30313018
0.83375001,0.26557291,0.92753452,0.30315283,0.26557371,0.92745262,0.30313018
0.83625001,0.26557517,0.92752004,0.30315679,0.26557371,0.92745262,0.30313018
0.83875,0.26562342,0.92772025,0.30322668,0.26557371,0.92745262,0.30313018
0.84125,0.26559961,0.92759585,0.30318588,0.26557371,0.92745262,0.30313018
0.84375,0.26507422,0.92530614,0.30241713,0.26557371,0.92745262,0.30313018
0.84625,0.26227951,0.91209441,0.29798314,0.26557371,0.92745262,0.30313018
0.84875,0.24700478,0.83504349,0.27373344,0.26557371,0.92745262,0.30313018
0.85124999,0.18560526,0.47967872,0.18184084,0.125,0,0.1
0.85374999,0.13449579,0.081748277,0.11127757,0.125,0,0.1
0.85624999,0.12589794,0.0076961052,0.10101145,0.125,0,0.1
0.85874999,0.12505856,0.00072369218,0.10006562,0.125,0,0.1
0.86124998,0.12499624,-7.1729824e-05,0.099995822,0.125,0,0.1
0.86374998,0.125,9.2754959e-07,0.099999972,0.125,0,0.1
0.86624998,0.12500149,1.206629e-05,0.10000169,0.125,0,0.1
0.86874998,0.12500012,6.9199518e-07,0.10000011,0.125,0,0.1
0.87124997,0.12499987,-1.1181603e-06,0.09999989,0.125,0,0.1
0.87374997,0.12500003,7.5971776e-08,0.10000004,0.125,0,0.1
0.87624997,0.12500003,1.5172328e-07,0.10000003,0.125,0,0.1
0.87874997,0.125,-2.2052348e-08,0.10000001,0.125,0,0.1
0.88124996,0.125,0,0.10000001,0.125,0,0.1
0.88374996,0.125,0,0.10000001,0.125,0,0.1
0.88624996,0.125,0,0.10000001,0.125,0,0.1
0.88874996,0.125,0,0.10000001,0.125,0,0.1
0.89124995,0.125,0,0.10000001,0.125,0,0.1
0.89374995,0.125,0,0.10000001,0.125,0,0.1
0.89625001,0.125,0,0.10000001,0.125,0,0.1
0.89875001,0.125,0,0.10000001,0.125,0,0.1
0.90125,0.125,0,0.10000001,0.125,0,0.1
0.90375,0.125,0,0.10000001,0.125,0,0.1
0.90625,0.125,0,0.10000001,0.125,0,0.1
0.90875,0.125,0,0.10000001,0.125,0,0.1
0.91125,0.125,0,0.10000001,0.125,0,0.1
0.91374999,0.125,0,0.10000001,0.125,0,0.1
0.91624999,0.125,0,0.10000001,0.125,0,0.1
0.91874999,0.125,0,0.10000001,0.125,0,0.1
0.92124999,0.125,0,0.10000001,0.125,0,0.1
0.92374998,0.125,0,0.10000001,0.125,0,0.1
0.92624998,0.125,0,0.10000001,0.125,0,0.1
0.92874998,0.125,0,0.10000001,0.125,0,0.1
0.93124998,0.125,0,0.10000001,0.125,0,0.1
0.93374997,0.125,0,0.10000001,0.125,0,0.1
0.93624997,0.125,0,0.10000001,0.125,0,0.1
0.93874997,0.125,0,0.10000001,0.125,0,0.1
0.94124997,0.125,0,0.10000001,0.125,0,0.1
0.94374996,0.125,0,0.10000001,0.125,0,0.1
0.94624996,0.125,0,0.10000001,0.125,0,0.1
0.94874996,0.125,0,0.10000001,0.125,0,0.1
0.95124996,0.125,0,0.10000001,0.125,0,0.1
0.95374995,0.125,0,0.10000001,0.125,0,0.1
0.95624995,0.125,0,0.10000001,0.125,0,0.1
0.95874995,0.125,0,0.10000001,0.125,0,0.1
0.96125001,0.125,0,0.10000001,0.125,0,0.1
0.96375,0.125,0,0.10000001,0.125,0,0.1
0.96625,0.125,0,0.10000001,0.125,0,0.1
0.96875,0.125,0,0.10000001,0.125,0,0.1
0.97125,0.125,0,0.10000001,0.125,0,0.1
0.97375,0.125,0,0.10000001,0.125,0,0.1
0.97624999,0.125,0,0.10000001,0.125,0,0.1
0.97874999,0.125,0,0.10000001,0.125,0,0.1
0.98124999,0.125,0,0.10000001,0.125,0,0.1
0.98374999,0.125,0,0.10000001,0.125,0,0.1
0.98624998,0.125,0,0.10000001,0.125,0,0.1
0.98874998,0.125,0,0.10000001,0.125,0,0.1
0.99124998,0.125,0,0.10000001,0.125,0,0.1
0.99374998,0.125,0,0.10000001,0.125,0,0.1
0.99624997,0.125,0,0.10000001,0.125,0,0.1
0.99874997,0.125,0,0.10000001,0.125,0,0.1
