x,rho,u,p,Y
0.0025,0.760933,0.501232,1.00482,0.177326
0.0075,0.869447,0.501421,1.00467,0.003136
0.0125,0.966606,0.501529,1.00403,0
0.0175,1.00964,0.501218,1.00268,0
0.0225,1.01026,0.500456,1.00151,0
0.0275,1.0088,0.500367,1.00139,0
0.0325,1.00609,0.500373,1.00139,0
0.0375,1.00326,0.50039,1.00141,0
0.0425,1.00131,0.500418,1.00144,0
0.0475,1.00094,0.500463,1.00149,0
0.0525,1.00094,0.500535,1.00158,0
0.0575,1.00104,0.500637,1.0017,0
0.0625,1.00124,0.50077,1.00185,0
0.0675,1.00143,0.500933,1.00204,0
0.0725,1.00161,0.501111,1.00224,0
0.0775,1.00175,0.501273,1.00243,0
0.0825,1.00182,0.501359,1.00252,0
0.0875,1.00182,0.501371,1.00253,0
0.0925,1.0018,0.501365,1.00251,0
0.0975,1.00175,0.50131,1.00244,0
0.1025,1.00162,0.501162,1.00226,0
0.1075,1.00142,0.500939,1.002,0
0.1125,1.0012,0.500674,1.00168,0
0.1175,1.00098,0.500406,1.00137,0
0.1225,1.00079,0.500184,1.00111,0
0.1275,1.0007,0.500067,1.00097,0
0.1325,1.00068,0.500049,1.00095,0
0.1375,1.00068,0.500048,1.00096,0
0.1425,1.00069,0.500053,1.00096,0
0.1475,1.0007,0.500067,1.00098,0
0.1525,1.00071,0.500083,1.00099,0
0.1575,1.00072,0.500097,1.001,0
0.1625,1.00072,0.500103,1.00101,0
0.1675,1.00072,0.500105,1.00101,0
0.1725,1.00072,0.500103,1.00101,0
0.1775,1.00073,0.500097,1.00102,0
0.1825,1.00074,0.500088,1.00103,0
0.1875,1.00075,0.500076,1.00105,0
0.1925,1.00076,0.500061,1.00106,0
0.1975,1.00077,0.500045,1.00107,0
0.2025,1.00077,0.500032,1.00108,5.60519e-45
0.2075,1.00078,0.500022,1.00109,1.12104e-44
0.2125,1.00078,0.500017,1.00109,1.68156e-44
0.2175,1.00078,0.500023,1.0011,2.24208e-44
0.2225,1.00078,0.500036,1.0011,2.8026e-44
0.2275,1.00078,0.500053,1.0011,3.36312e-44
0.2325,1.00078,0.500072,1.00109,3.92364e-44
0.2375,1.00076,0.500087,1.00107,4.48416e-44
0.2425,1.00074,0.500091,1.00103,5.04467e-44
0.2475,1.00069,0.500071,1.00097,5.60519e-44
0.2525,1.00061,0.500004,1.00086,6.16571e-44
0.2575,1.00049,0.499888,1.00069,7.42688e-44
0.2625,1.00035,0.499736,1.00049,1.87774e-43
0.2675,1.0002,0.499571,1.00028,9.94922e-43
0.2725,1.00007,0.499421,1.0001,6.17412e-42
0.2775,0.999978,0.499316,0.999973,3.70251e-41
0.2825,0.999954,0.499288,0.99994,2.09152e-40
0.2875,0.999955,0.499288,0.999942,1.11208e-39
0.2925,0.999968,0.499304,0.99996,5.58137e-39
0.2975,1.00001,0.499359,1.00002,2.65178e-38
0.3025,1.00009,0.499451,1.00013,1.1959e-37
0.3075,1.00019,0.499571,1.00027,5.13175e-37
0.3125,1.0003,0.499704,1.00042,2.09992e-36
0.3175,1.0004,0.499832,1.00057,8.21052e-36
0.3225,1.00049,0.499939,1.00069,3.07294e-35
0.3275,1.00055,0.500004,1.00078,1.10274e-34
0.3325,1.00057,0.50002,1.0008,3.79997e-34
0.3375,1.00057,0.500019,1.0008,1.25917e-33
0.3425,1.00057,0.500016,1.0008,4.01747e-33
0.3475,1.00056,0.500011,1.00079,1.2357e-32
0.3525,1.00054,0.500007,1.00076,3.66827e-32
0.3575,1.00052,0.500012,1.00074,1.05211e-31
0.3625,1.0005,0.500022,1.00071,2.91838e-31
0.3675,1.00049,0.500033,1.00069,7.83645e-31
0.3725,1.00048,0.500039,1.00068,2.03883e-30
0.3775,1.00048,0.500041,1.00069,5.14392e-30
0.3825,1.0005,0.500024,1.00071,1.25953e-29
0.3875,1.00058,0.499945,1.00082,2.99544e-29
0.3925,1.00067,0.499835,1.00095,6.92434e-29
0.3975,1.00077,0.499719,1.00109,1.5569e-28
0.4025,1.00085,0.499616,1.00121,3.40708e-28
0.4075,1.00092,0.499542,1.00129,7.26116e-28
0.4125,1.00095,0.499507,1.00134,1.5079e-27
0.4175,1.00095,0.499499,1.00135,3.05286e-27
0.4225,1.00095,0.499503,1.00134,6.02879e-27
0.4275,1.00092,0.499536,1.00131,1.16184e-26
0.4325,1.00088,0.499586,1.00125,2.18595e-26
0.4375,1.00084,0.49964,1.00118,4.01694e-26
0.4425,1.00079,0.499685,1.00112,7.21235e-26
0.4475,1.00075,0.499717,1.00107,1.26574e-25
0.4525,1.00073,0.499734,1.00103,2.17196e-25
0.4575,1.00071,0.499741,1.00101,3.64539e-25
0.4625,1.0007,0.499742,1.00099,5.98652e-25
0.4675,1.00069,0.499743,1.00098,9.62279e-25
0.4725,1.00069,0.499747,1.00097,1.51458e-24
0.4775,1.00068,0.499755,1.00097,2.3352e-24
0.4825,1.00069,0.499765,1.00098,3.52815e-24
0.4875,1.00069,0.499778,1.00098,5.22498e-24
0.4925,1.00069,0.499792,1.00099,7.58721e-24
0.4975,1.0007,0.499807,1.00099,1.08102e-23
0.5025,1.0007,0.499822,1.001,1.51127e-23
0.5075,1.00071,0.499836,1.00101,2.07151e-23
0.5125,1.00072,0.49985,1.00102,2.78487e-23
0.5175,1.00072,0.499863,1.00103,3.68125e-23
0.5225,1.00073,0.499875,1.00103,5.56275e-23
0.5275,1.00073,0.499884,1.00103,1.73025e-22
0.5325,1.00073,0.499892,1.00103,7.68052e-22
0.5375,1.00072,0.499896,1.00103,3.61498e-21
0.5425,1.00072,0.499894,1.00103,1.69569e-20
0.5475,1.00072,0.499888,1.00103,7.86318e-20
0.5525,1.00073,0.499876,1.00104,3.6039e-19
0.5575,1.00073,0.499866,1.00105,1.63375e-18
0.5625,1.00074,0.499861,1.00106,7.33091e-18
0.5675,1.00074,0.499867,1.00106,3.25837e-17
0.5725,1.00073,0.499893,1.00104,1.43553e-16
0.5775,1.00067,0.499976,1.00096,6.27287e-16
0.5825,1.00058,0.500094,1.00084,2.72042e-15
0.5875,1.00048,0.500224,1.0007,1.17166e-14
0.5925,1.00039,0.500343,1.00056,5.01467e-14
0.5975,1.00031,0.500428,1.00046,2.13423e-13
0.6025,1.00028,0.500463,1.00042,9.03814e-13
0.6075,1.00027,0.500458,1.0004,3.81073e-12
0.6125,1.00029,0.500426,1.00043,1.60052e-11
0.6175,1.00038,0.500312,1.00056,6.69996e-11
0.6225,1.0005,0.500164,1.00072,2.79669e-10
0.6275,1.00062,0.500021,1.00089,1.16447e-09
0.6325,1.00072,0.499901,1.00103,4.83782e-09
0.6375,1.00081,0.499809,1.00115,2.00591e-08
0.6425,1.00088,0.499744,1.00124,8.30244e-08
0.6475,1.00095,0.499702,1.00129,3.43096e-07
0.6525,1.00102,0.499686,1.00132,1.41584e-06
0.6575,1.00113,0.499674,1.00133,5.83543e-06
0.6625,1.00116,0.499667,1.00131,2.40223e-05
0.6675,1.00111,0.499674,1.00124,9.87864e-05
0.6725,1.0006,0.499652,1.00105,0.000405757
0.6775,0.997699,0.499592,1.00073,0.00166275
0.6825,0.985259,0.499472,1.00026,0.00677077
0.6875,0.951671,0.499288,0.999656,0.0272472
0.6925,0.891949,0.499095,0.998912,0.0941696
0.6975,0.806164,0.498865,0.998185,0.228452
0.7025,0.701445,0.498488,0.997653,0.433573
0.7075,0.59434,0.498472,0.9975,0.68749
0.7125,0.514848,0.498299,0.99828,0.921951
0.7175,0.497461,0.499296,1.00057,1
0.7225,0.497587,0.499999,1.00132,1
0.7275,0.498188,0.500002,1.00132,1
0.7325,0.499071,0.500006,1.00132,1
0.7375,0.499904,0.500015,1.00133,1
0.7425,0.500389,0.50002,1.00133,1
0.7475,0.500444,0.500025,1.00133,1
0.7525,0.500444,0.500031,1.00133,1
0.7575,0.500438,0.500037,1.00133,1
0.7625,0.500424,0.500042,1.00133,1
0.7675,0.500409,0.500048,1.00132,1
0.7725,0.500398,0.500055,1.00132,1
0.7775,0.500393,0.500062,1.00131,1
0.7825,0.500389,0.500064,1.0013,1
0.7875,0.500388,0.500059,1.00129,1
0.7925,0.500387,0.500044,1.00128,1
0.7975,0.500386,0.500021,1.00127,1
0.8025,0.500386,0.499989,1.00127,1
0.8075,0.500387,0.499947,1.00127,1
0.8125,0.500388,0.499896,1.00128,1
0.8175,0.500391,0.499837,1.00129,1
0.8225,0.500394,0.499774,1.0013,1
0.8275,0.500398,0.499712,1.00131,1
0.8325,0.500403,0.499656,1.00133,1
0.8375,0.50041,0.49961,1.00135,1
0.8425,0.500418,0.499575,1.00138,1
0.8475,0.500426,0.49955,1.0014,1
0.8525,0.500434,0.499536,1.00143,1
0.8575,0.500442,0.499533,1.00146,1
0.8625,0.500448,0.499542,1.00148,1
0.8675,0.500453,0.499561,1.00149,1
0.8725,0.500457,0.499592,1.00151,1
0.8775,0.500459,0.499634,1.00151,1
0.8825,0.500459,0.499682,1.00151,1
0.8875,0.500457,0.499733,1.00151,1
0.8925,0.500455,0.499779,1.0015,1
0.8975,0.500452,0.499818,1.00149,1
0.9025,0.500448,0.49985,1.00148,1
0.9075,0.500443,0.499877,1.00146,1
0.9125,0.500439,0.4999,1.00144,1
0.9175,0.500435,0.499917,1.00143,1
0.9225,0.500432,0.499929,1.00142,1
0.9275,0.50043,0.499941,1.00141,1
0.9325,0.500426,0.499956,1.0014,1
0.9375,0.500421,0.49997,1.00139,1
0.9425,0.500414,0.499981,1.00138,1
0.9475,0.500404,0.499986,1.00138,1
0.9525,0.500397,0.499991,1.00138,0.999998
0.9575,0.500398,0.499994,1.00138,0.999991
0.9625,0.500414,0.499992,1.0014,0.999962
0.9675,0.500524,0.499967,1.00148,0.999843
0.9725,0.501127,0.49997,1.00173,0.999354
0.9775,0.503904,0.500028,1.00214,0.997342
0.9825,0.514713,0.50014,1.00273,0.988967
0.9875,0.541898,0.500333,1.00342,0.953508
0.9925,0.590807,0.500618,1.00407,0.815659
0.9975,0.664497,0.500962,1.00458,0.525877
