step,t,dt,res_mass,res_momx,res_momy,res_energy,cells,patches,rho_min,rho_max,p_min,p_max,mass,kinetic_energy,total_energy,enstrophy,species_mass,wall_s,mcells_per_s
0,0,0,0,0,0,0,147456,512,1,2,2.5,2.5,1.5,0.0469125,6.29691297,0.00394058372,0,0.000,0.0
10,0.0044188007,0.000441827,1.91036,1.0381,0.692705,2.98564,65536,192,0.993808,2.01047,2.47032,2.55659,1.49999998,0.0467183489,6.29691295,10.2522512,0,0.083,9.3
20,0.0191340841,0.00147201,0.795898,0.43098,0.540959,3.25804,65536,192,0.981056,2.01042,2.44043,2.52007,1.49999996,0.0464803174,6.29691293,21.6547804,0,0.149,9.6
30,0.0338525214,0.00147143,0.648938,0.326936,0.523603,1.79246,65536,192,0.979408,2.01469,2.43424,2.53397,1.49999995,0.0463258411,6.29691293,19.4579661,0,0.217,9.6
40,0.0485706246,0.00147203,0.469618,0.267303,0.500694,1.18004,65536,192,0.980196,2.02076,2.43826,2.53944,1.49999994,0.0462120174,6.29691293,17.0990477,0,0.269,10.2
50,0.0632898634,0.00147145,0.385312,0.226251,0.312784,1.25181,65536,192,0.97818,2.0184,2.43817,2.52908,1.49999993,0.046113065,6.29691292,15.3954104,0,0.315,10.8
60,0.077999094,0.0014707,0.301046,0.17937,0.255818,0.946313,65536,192,0.978673,2.01203,2.44044,2.52425,1.49999993,0.0460189327,6.29691293,14.0599829,0,0.360,11.2
70,0.0927047601,0.00147028,0.252326,0.155085,0.197136,0.760819,65536,192,0.976321,2.01273,2.43271,2.52517,1.49999993,0.045936056,6.29691294,13.0170265,0,0.405,11.6
80,0.107403202,0.00146948,0.221389,0.139034,0.170503,0.644786,65536,192,0.975691,2.00912,2.43088,2.51852,1.49999994,0.045855091,6.29691294,12.1740933,0,0.451,11.9
90,0.122092897,0.00146857,0.209976,0.129878,0.151357,0.617752,65536,192,0.975644,2.00866,2.43095,2.51807,1.49999993,0.045782216,6.29691294,11.4720955,0,0.496,12.1
100,0.136773809,0.00146773,0.188568,0.119583,0.155215,0.523534,65536,192,0.975812,2.00833,2.43163,2.51794,1.49999993,0.0457148808,6.29691294,10.8776207,0,0.540,12.3
110,0.151447375,0.00146707,0.18227,0.11311,0.1301,0.610019,65536,192,0.975814,2.0081,2.43157,2.5171,1.49999993,0.0456515265,6.29691294,10.3674498,0,0.585,12.5
120,0.166114909,0.00146653,0.175906,0.10703,0.127462,0.588017,65536,192,0.976102,2.00788,2.43232,2.51686,1.49999993,0.045590215,6.29691294,9.92186528,0,0.630,12.7
130,0.180778284,0.0014662,0.166221,0.101912,0.13953,0.465765,65536,192,0.976408,2.00769,2.43289,2.51631,1.49999993,0.0455315149,6.29691293,9.52861367,0,0.674,12.8
140,0.195439331,0.00146607,0.165056,0.0976717,0.115879,0.561645,65536,192,0.976804,2.0084,2.43349,2.51583,1.49999993,0.0454761296,6.29691293,9.17814308,0,0.720,12.9
150,0.210100486,0.00146618,0.145191,0.0921774,0.144319,0.467144,65536,192,0.977166,2.01084,2.43372,2.51899,1.49999993,0.0454223116,6.29691294,8.86368025,0,0.766,13.0
160,0.224760645,0.00146589,0.14,0.0885119,0.144351,0.435746,65536,192,0.977587,2.01181,2.43392,2.5207,1.49999993,0.045371187,6.29691294,8.57944829,0,0.811,13.1
170,0.239418947,0.0014658,0.153259,0.0881372,0.101086,0.536897,65536,192,0.977642,2.00675,2.43264,2.51335,1.49999993,0.0453220817,6.29691293,8.32047884,0,0.856,13.1
180,0.254076003,0.00146553,0.14672,0.0864133,0.118971,0.480845,65536,192,0.978095,2.00644,2.43225,2.51874,1.49999993,0.0452725643,6.29691293,8.08053414,0,0.902,13.2
190,0.268728477,0.00146503,0.153495,0.0804385,0.122192,0.460416,65536,192,0.980055,2.007,2.43706,2.52115,1.49999993,0.0452240414,6.29691294,7.86270456,0,0.947,13.3
200,0.283376948,0.00146472,0.130278,0.0722907,0.123648,0.46056,65536,192,0.981112,2.00748,2.44044,2.52202,1.49999992,0.0451765138,6.29691294,7.67252014,0,0.992,13.3
210,0.298022542,0.00146444,0.126728,0.0758538,0.126965,0.441945,65536,192,0.980327,2.00755,2.44214,2.52301,1.49999993,0.0451313451,6.29691294,7.49421063,0,1.037,13.4
220,0.312666419,0.00146436,0.133781,0.0805779,0.130296,0.415894,65536,192,0.979087,2.00733,2.43877,2.52185,1.49999992,0.0450885245,6.29691294,7.32367954,0,1.083,13.4
230,0.327309264,0.0014642,0.151662,0.0847967,0.0980786,0.499439,65536,192,0.978698,2.00958,2.43604,2.5187,1.49999992,0.0450470323,6.29691295,7.15747229,0,1.130,13.4
240,0.341949383,0.00146383,0.159174,0.0820878,0.10697,0.486229,65536,192,0.978683,2.01239,2.43373,2.52154,1.49999992,0.0450051793,6.29691296,6.99749033,0,1.179,13.4
250,0.356585348,0.00146341,0.111391,0.0687375,0.172112,0.167194,65536,192,0.978572,2.01513,2.43272,2.52602,1.49999992,0.0449628637,6.29691297,6.85321752,0,1.231,13.4
260,0.371217326,0.00146301,0.124405,0.0654497,0.132497,0.369057,65536,192,0.978345,2.01477,2.43254,2.52546,1.49999992,0.0449236113,6.29691296,6.72338343,0,1.279,13.4
270,0.38584472,0.0014625,0.14304,0.0686168,0.086571,0.475365,65536,192,0.978289,2.01068,2.43409,2.5206,1.49999992,0.0448860938,6.29691296,6.60251943,0,1.334,13.3
280,0.400466492,0.00146189,0.140874,0.0722232,0.106459,0.413338,65536,192,0.978656,2.00831,2.43693,2.52228,1.49999992,0.0448486832,6.29691295,6.48742872,0,1.397,13.2
290,0.415082102,0.0014613,0.135728,0.0753196,0.108859,0.394543,65536,192,0.979383,2.00776,2.4396,2.52458,1.49999993,0.0448114375,6.29691295,6.37430547,0,1.464,13.1
300,0.429692541,0.00146087,0.122231,0.0746325,0.107269,0.384795,65536,192,0.980144,2.00771,2.43949,2.52463,1.49999992,0.0447740577,6.29691295,6.26274095,0,1.523,13.0
310,0.444300608,0.00146081,0.111067,0.071681,0.105397,0.375219,65536,192,0.980324,2.00731,2.43625,2.524,1.49999992,0.0447365504,6.29691294,6.15668343,0,1.578,12.9
320,0.458909201,0.00146091,0.109843,0.0694934,0.10425,0.373881,65536,192,0.979602,2.00715,2.43229,2.52187,1.49999992,0.0446993613,6.29691294,6.05838057,0,1.624,13.0
330,0.473518831,0.001461,0.126302,0.0701456,0.0730059,0.442151,65536,192,0.97857,2.00744,2.43004,2.51946,1.49999993,0.0446628323,6.29691294,5.96631987,0,1.671,13.0
340,0.488128386,0.0014609,0.114443,0.0684753,0.106035,0.343682,65536,192,0.977842,2.00896,2.42954,2.51971,1.49999992,0.0446266787,6.29691294,5.8785289,0,1.718,13.0
350,0.502736193,0.00146067,0.102683,0.0665264,0.123283,0.290385,65536,192,0.977662,2.00997,2.42947,2.51969,1.49999992,0.0445918601,6.29691293,5.79433229,0,1.765,13.1
360,0.517341301,0.00146037,0.118844,0.0670402,0.0961247,0.38981,65536,192,0.977824,2.0077,2.42982,2.51937,1.49999992,0.0445583445,6.29691292,5.71363636,0,1.818,13.0
370,0.531943179,0.00146004,0.122337,0.066538,0.0972682,0.343846,65536,192,0.978053,2.00607,2.4307,2.51918,1.49999992,0.0445251167,6.29691292,5.63652205,0,1.865,13.1
380,0.546541738,0.0014597,0.120459,0.0663577,0.0976043,0.344736,65536,192,0.978248,2.00557,2.43176,2.51895,1.49999992,0.0444925828,6.29691292,5.56301883,0,1.910,13.1
390,0.56113703,0.00145939,0.118074,0.0672195,0.0915234,0.395089,65536,192,0.978361,2.00597,2.43256,2.51849,1.49999992,0.0444607886,6.29691292,5.49255415,0,1.956,13.1
400,0.57572926,0.00145909,0.114395,0.0683249,0.0988013,0.363608,65536,192,0.978477,2.0062,2.43279,2.51772,1.49999992,0.0444291887,6.29691292,5.42442804,0,2.002,13.1
410,0.590318497,0.00145878,0.117812,0.0698164,0.0992453,0.348405,65536,192,0.978816,2.00584,2.43276,2.51712,1.49999992,0.0443976451,6.29691292,5.35825546,0,2.047,13.2
420,0.604807705,0.00144278,0.585262,0.714636,0.834914,4.94649,71680,216,0.969503,2.00763,2.40761,2.55758,1.49999992,0.0443727854,6.29691293,5.30941799,0,2.097,13.2
430,0.61925553,0.00144822,0.732419,0.952753,0.999831,6.14103,72704,220,0.977881,2.00956,2.40822,2.58051,1.49999992,0.0443436706,6.29691293,5.28243745,0,2.148,13.2
440,0.63366365,0.0014396,0.639702,0.724986,0.863019,4.96153,76800,236,0.976738,2.00988,2.39426,2.56041,1.49999992,0.044313829,6.29691293,5.27756257,0,2.199,13.3
450,0.648053121,0.00143677,0.820338,0.990084,1.08549,6.61713,75776,232,0.974141,2.00957,2.42358,2.57993,1.49999992,0.0442861848,6.29691293,5.2692689,0,2.250,13.3
460,0.662431927,0.00143579,0.664916,0.839016,0.873783,5.30112,72704,220,0.971549,2.0091,2.41148,2.5597,1.49999992,0.0442579941,6.29691293,5.25286805,0,2.302,13.3
470,0.676792837,0.00143439,0.754515,0.989,0.970943,6.14292,72704,220,0.975064,2.01413,2.42092,2.56444,1.49999992,0.0442304825,6.29691293,5.21337645,0,2.352,13.4
480,0.691152747,0.00143938,0.556921,0.668199,0.706658,4.23846,76800,236,0.971956,2.01835,2.40413,2.55762,1.49999992,0.0442084363,6.29691292,5.20197956,0,2.404,13.4
490,0.705440711,0.0014196,0.55337,0.56983,0.71744,3.96596,77824,240,0.973478,2.01458,2.4229,2.57016,1.49999992,0.0441863852,6.29691292,5.16652706,0,2.457,13.4
500,0.719599071,0.00141424,0.646438,0.610817,0.804212,4.13182,84992,268,0.975753,2.03012,2.42228,2.57222,1.49999992,0.0441637225,6.29691291,5.15783418,0,2.512,13.4
510,0.733715205,0.00141002,0.619312,0.653922,0.748853,3.91296,80896,252,0.974851,2.0282,2.42769,2.5596,1.49999992,0.0441384792,6.29691292,5.1429824,0,2.567,13.5
520,0.747813527,0.00140944,0.583352,0.623128,0.75682,3.86078,86016,272,0.974586,2.02928,2.42026,2.56727,1.49999992,0.0441136276,6.29691291,5.14982189,0,2.623,13.5
530,0.7619047,0.00140894,0.733474,0.862988,0.759327,4.34156,84992,268,0.973673,2.04048,2.40538,2.56754,1.49999993,0.0440908558,6.29691291,5.14123182,0,2.680,13.5
540,0.77598799,0.00140785,0.541241,0.64036,0.60961,3.47682,84992,268,0.973556,2.02546,2.41252,2.544,1.49999992,0.0440689643,6.29691292,5.13864254,0,2.736,13.6
550,0.790064849,0.00140738,0.497534,0.508341,0.626956,3.29177,84992,268,0.973642,2.01867,2.41429,2.54504,1.49999992,0.0440472277,6.2969129,5.13809954,0,2.801,13.6
560,0.804146755,0.00140912,0.520653,0.564691,0.671591,3.63345,87040,276,0.971335,2.01607,2.41002,2.56019,1.49999992,0.044025959,6.2969129,5.13624484,0,2.880,13.5
570,0.818225727,0.00140673,0.533605,0.593375,0.658748,3.67257,87040,276,0.972838,2.02039,2.42013,2.54496,1.49999992,0.0440055943,6.29691291,5.13616273,0,2.964,13.4
580,0.832290413,0.00140613,0.381043,0.458379,0.386801,2.4688,86016,272,0.972804,2.01642,2.41705,2.5393,1.49999992,0.0439855798,6.29691291,5.12127718,0,3.024,13.4
590,0.846358497,0.00140757,0.346716,0.384654,0.397363,2.14154,87040,276,0.972732,2.01615,2.41701,2.54311,1.49999992,0.0439647757,6.2969129,5.12633631,0,3.081,13.4
600,0.860434838,0.00140782,0.256387,0.303901,0.272035,1.43477,87040,276,0.973114,2.01533,2.41183,2.54052,1.49999992,0.0439437027,6.2969129,5.13745035,0,3.136,13.5
610,0.874524595,0.00140956,0.241219,0.237676,0.225443,1.18959,87040,276,0.972662,2.01489,2.4133,2.54517,1.49999992,0.0439226155,6.2969129,5.13586679,0,3.192,13.5
620,0.888615931,0.00140889,0.222093,0.196739,0.190373,0.985465,87040,276,0.973416,2.0154,2.41918,2.54616,1.49999992,0.0439014929,6.29691291,5.12901666,0,3.249,13.6
630,0.902702104,0.00140839,0.204172,0.170388,0.201963,0.818216,87040,276,0.9747,2.0166,2.41352,2.54512,1.49999992,0.0438796964,6.29691291,5.12016883,0,3.303,13.6
640,0.91678944,0.00140912,0.277514,0.24184,0.325192,1.72308,87040,276,0.975123,2.01386,2.42307,2.54906,1.49999992,0.0438579482,6.29691291,5.10092257,0,3.359,13.6
650,0.930888632,0.00141061,0.358093,0.320264,0.41099,2.05352,89088,284,0.974971,2.01974,2.42009,2.55055,1.49999992,0.0438355536,6.2969129,5.08306689,0,3.417,13.7
660,0.94499736,0.00141119,0.258355,0.220635,0.310916,1.29536,90112,288,0.975217,2.01885,2.4195,2.54955,1.49999992,0.0438128366,6.29691291,5.04672205,0,3.474,13.7
670,0.959114345,0.00141213,0.31993,0.258156,0.42544,1.95386,89088,284,0.9756,2.01927,2.42016,2.54682,1.49999992,0.0437920955,6.2969129,5.01332115,0,3.530,13.7
680,0.9732403,0.00141305,0.401272,0.470468,0.464428,2.90476,91136,292,0.973835,2.02232,2.41418,2.56231,1.49999993,0.0437677844,6.2969129,4.93960835,0,3.588,13.8
690,0.987380362,0.0014149,0.417274,0.533045,0.493044,3.01686,92160,296,0.974057,2.03404,2.40696,2.56566,1.49999993,0.043741977,6.2969129,4.91463625,0,3.646,13.8
700,1.00153205,0.00141532,0.489219,0.66809,0.541417,3.39215,92160,296,0.975572,2.0399,2.40394,2.56849,1.49999993,0.0437181431,6.2969129,4.91887313,0,3.705,13.8
710,1.0156905,0.00141655,0.413862,0.520426,0.429593,2.7221,90112,288,0.972915,2.02861,2.405,2.54883,1.49999993,0.0436966636,6.2969129,4.90839005,0,3.766,13.8
720,1.02986793,0.00141812,0.585533,0.63249,0.625988,3.27331,91136,292,0.973297,2.02932,2.41269,2.5642,1.49999993,0.0436769911,6.2969129,4.88651673,0,3.825,13.9
730,1.04404699,0.00141742,0.551067,0.57641,0.596154,3.15597,88064,280,0.975393,2.0261,2.41435,2.55281,1.49999993,0.0436544259,6.2969129,4.87913609,0,3.884,13.9
740,1.05822384,0.00141772,0.539843,0.563382,0.619735,3.33606,88064,280,0.977056,2.02212,2.40952,2.55432,1.49999993,0.0436315585,6.2969129,4.8749258,0,3.944,13.9
750,1.07239995,0.00141763,0.603293,0.550074,0.669078,3.4501,88064,280,0.977985,2.02072,2.39698,2.55698,1.49999993,0.0436088347,6.29691291,4.86837127,0,4.005,13.9
760,1.08658479,0.00141911,0.524408,0.619525,0.598863,3.1338,88064,280,0.978098,2.01768,2.40019,2.5571,1.49999993,0.0435863944,6.29691291,4.87486166,0,4.064,13.9
770,1.10078953,0.00142155,0.608465,0.558671,0.758761,3.75332,89088,284,0.976516,2.01814,2.39696,2.55291,1.49999993,0.0435640128,6.2969129,4.85622063,0,4.122,14.0
780,1.11501115,0.00142221,0.543267,0.470482,0.6833,3.25226,87040,276,0.976249,2.01992,2.39425,2.54818,1.49999993,0.0435413546,6.2969129,4.85087995,0,4.179,14.0
790,1.12922239,0.00142075,0.522864,0.417445,0.704553,3.15527,86016,272,0.976304,2.02009,2.40608,2.54882,1.49999993,0.0435172544,6.2969129,4.8446843,0,4.236,14.0
800,1.14342771,0.0014209,0.489132,0.424454,0.644163,3.04702,87040,276,0.975648,2.02414,2.39719,2.56331,1.49999993,0.0434943878,6.29691291,4.84843209,0,4.292,14.0
810,1.15765288,0.00142258,0.469788,0.464433,0.579412,3.03402,84992,268,0.975928,2.02412,2.39847,2.54654,1.49999993,0.0434711104,6.2969129,4.85489534,0,4.348,14.0
820,1.17186978,0.0014216,0.387969,0.389723,0.447624,2.25876,84992,268,0.975888,2.02137,2.39898,2.55743,1.49999994,0.0434476059,6.2969129,4.86018197,0,4.404,14.0
830,1.18609584,0.00142736,0.518516,0.543329,0.652492,3.5996,84992,268,0.976809,2.02172,2.38533,2.55207,1.49999993,0.043422849,6.29691291,4.81589423,0,4.462,14.1
840,1.20044943,0.00142922,0.623472,0.668457,0.71072,3.98735,82944,260,0.975071,2.01963,2.39503,2.55094,1.49999993,0.043398753,6.29691291,4.77588031,0,4.519,14.1
850,1.21482799,0.00144029,0.646262,0.729616,0.778448,4.66328,80896,252,0.97612,2.02164,2.38159,2.54992,1.49999994,0.0433705012,6.2969129,4.72349141,0,4.575,14.1
860,1.2292371,0.00143767,0.390151,0.386853,0.429025,2.21839,80896,252,0.97549,2.02036,2.37187,2.55006,1.49999994,0.0433423941,6.29691291,4.68989427,0,4.629,14.1
870,1.24355533,0.00142721,0.359694,0.368428,0.353186,1.8637,80896,252,0.975344,2.02157,2.3866,2.56617,1.49999994,0.0433154522,6.29691291,4.65590695,0,4.684,14.1
880,1.25778751,0.0014207,0.369676,0.403703,0.37297,2.04996,81920,256,0.977104,2.02557,2.38295,2.57655,1.49999994,0.0432888347,6.29691291,4.64803806,0,4.739,14.1
890,1.27197509,0.00141737,0.348341,0.346832,0.371927,1.82535,81920,256,0.978008,2.02406,2.38009,2.56062,1.49999994,0.0432630936,6.2969129,4.64241511,0,4.798,14.1
900,1.2861405,0.00141619,0.332777,0.316396,0.311414,1.70427,81920,256,0.977521,2.02536,2.38144,2.56715,1.49999994,0.0432391918,6.2969129,4.64653267,0,4.859,14.1
910,1.30030515,0.00141669,0.291785,0.243822,0.263965,1.3519,81920,256,0.977609,2.02455,2.38754,2.55945,1.49999994,0.0432145381,6.29691291,4.64639218,0,4.913,14.1
920,1.31447221,0.00141671,0.27716,0.212142,0.249531,1.0394,81920,256,0.977306,2.02407,2.38798,2.5601,1.49999994,0.0431890772,6.29691291,4.63490966,0,4.966,14.1
930,1.32863719,0.00141625,0.280951,0.20197,0.229135,0.85226,81920,256,0.977662,2.02669,2.38418,2.56426,1.49999994,0.0431649224,6.29691292,4.61432908,0,5.020,14.1
940,1.34279573,0.00141561,0.290687,0.190491,0.200917,0.787297,81920,256,0.978027,2.02668,2.3827,2.56227,1.49999994,0.0431424383,6.29691292,4.59032498,0,5.074,14.1
950,1.35695301,0.00141586,0.408257,0.379769,0.29254,1.52538,80896,252,0.977882,2.0282,2.37629,2.56161,1.49999994,0.0431187612,6.29691292,4.55643854,0,5.129,14.1
960,1.37110903,0.00141601,0.294461,0.208172,0.200121,0.845512,80896,252,0.978194,2.02633,2.37297,2.56507,1.49999994,0.0430933413,6.29691293,4.53159611,0,5.182,14.2
970,1.38527603,0.00141679,0.339555,0.349303,0.323771,1.89057,80896,252,0.978206,2.02559,2.36985,2.55762,1.49999994,0.0430688363,6.29691293,4.51914124,0,5.237,14.2
980,1.39945054,0.00141818,0.431471,0.45481,0.485433,2.44266,82944,260,0.978217,2.02414,2.37043,2.55715,1.49999994,0.0430439383,6.29691293,4.5260566,0,5.294,14.2
990,1.41363718,0.00141907,0.527146,0.377467,0.668288,3.26238,87040,276,0.978102,2.02438,2.37424,2.55399,1.49999994,0.04302041,6.29691292,4.53862962,0,5.355,14.2
1000,1.4278315,0.00141953,0.518315,0.439606,0.650944,3.16993,86016,272,0.977436,2.02529,2.37084,2.56318,1.49999994,0.0429969504,6.29691293,4.56886726,0,5.412,14.2
1010,1.44203373,0.0014207,0.492663,0.427393,0.477583,3.07642,86016,272,0.976685,2.02253,2.37246,2.55478,1.49999994,0.0429743272,6.29691292,4.61151821,0,5.470,14.2
1020,1.45623794,0.00142142,0.433061,0.406028,0.435856,2.23915,87040,276,0.976011,2.02179,2.3737,2.55307,1.49999995,0.0429519661,6.29691293,4.64545636,0,5.528,14.2
1030,1.47045509,0.0014214,0.352997,0.270658,0.292212,1.38984,87040,276,0.975106,2.02379,2.36719,2.55441,1.49999994,0.0429310731,6.29691293,4.6848804,0,5.585,14.2
1040,1.4846699,0.00142178,0.324985,0.216624,0.225358,0.993201,87040,276,0.976106,2.02449,2.36904,2.55383,1.49999994,0.0429104068,6.29691293,4.70055211,0,5.643,14.2
1050,1.4988949,0.00142259,0.41236,0.407829,0.396498,2.10433,90112,288,0.976428,2.02511,2.37165,2.56021,1.49999994,0.0428893344,6.29691293,4.68521379,0,5.704,14.2
1060,1.51312746,0.00142311,0.425366,0.495857,0.399625,2.59136,91136,292,0.977416,2.02652,2.37008,2.55658,1.49999994,0.0428675579,6.29691294,4.66633049,0,5.766,14.2
1070,1.5273533,0.00142292,0.417359,0.55173,0.305377,2.56655,92160,296,0.977267,2.02554,2.36634,2.55778,1.49999994,0.0428444985,6.29691294,4.67304045,0,5.845,14.2
1080,1.54157975,0.00142215,0.585795,0.515641,0.60967,3.49065,89088,284,0.978229,2.02471,2.3583,2.55854,1.49999994,0.0428194819,6.29691294,4.66779825,0,5.938,14.1
1090,1.55583261,0.00142719,0.605517,0.632113,0.736944,4.19636,91136,292,0.978139,2.0262,2.36602,2.56347,1.49999995,0.0427950413,6.29691294,4.62056587,0,6.013,14.1
1100,1.57011042,0.00142801,0.50596,0.466137,0.562912,2.90363,89088,284,0.976565,2.02475,2.35771,2.57042,1.49999994,0.0427683733,6.29691294,4.64479963,0,6.072,14.1
1110,1.58441044,0.00143018,0.614531,0.527775,0.748658,3.73247,90112,288,0.974465,2.02474,2.37552,2.57518,1.49999994,0.0427421769,6.29691295,4.62052694,0,6.134,14.1
1120,1.59870833,0.00143079,0.557053,0.562617,0.624043,3.45775,90112,288,0.973332,2.02709,2.37122,2.57761,1.49999994,0.0427096442,6.29691295,4.59812156,0,6.195,14.1
1130,1.61300288,0.00142807,0.635118,0.65937,0.689697,3.72935,89088,284,0.974389,2.03273,2.37724,2.58345,1.49999995,0.0426767445,6.29691295,4.58253054,0,6.254,14.1
1140,1.62726655,0.0014247,0.508519,0.474642,0.513646,2.57647,90112,288,0.972708,2.03431,2.3582,2.56773,1.49999995,0.0426467345,6.29691294,4.61520152,0,6.313,14.1
1150,1.64149582,0.00142281,0.515536,0.450247,0.522164,2.35888,89088,284,0.974991,2.03242,2.36366,2.57311,1.49999995,0.042617774,6.29691293,4.67140967,0,6.373,14.1
1160,1.65571749,0.00142035,0.483684,0.395623,0.428212,1.97319,89088,284,0.97614,2.03768,2.37125,2.57108,1.49999995,0.0425926651,6.29691293,4.77563876,0,6.432,14.2
1170,1.66992808,0.00142307,0.498303,0.372416,0.390635,1.88753,91136,292,0.974893,2.03167,2.3591,2.56273,1.49999994,0.0425688753,6.29691294,4.83336688,0,6.493,14.2
1180,1.68413395,0.00141736,0.540204,0.493885,0.445348,2.46796,93184,300,0.975901,2.03264,2.36374,2.56734,1.49999995,0.042545983,6.29691293,4.85390731,0,6.554,14.2
1190,1.69831549,0.00141675,0.530863,0.50379,0.410077,2.25062,94208,304,0.976314,2.04009,2.36329,2.57285,1.49999995,0.0425198622,6.29691293,4.90368825,0,6.615,14.2
1200,1.71245598,0.00141374,0.491026,0.405515,0.37943,1.83449,94208,304,0.977248,2.02703,2.36998,2.57192,1.49999995,0.0424930687,6.29691293,4.92069301,0,6.677,14.2
1210,1.72659975,0.0014135,0.465168,0.405555,0.373636,1.85829,92160,296,0.977426,2.02415,2.35373,2.56826,1.49999995,0.0424659813,6.29691293,4.89282838,0,6.738,14.2
1220,1.74073044,0.00141332,0.443868,0.348856,0.331921,1.64378,92160,296,0.978744,2.02313,2.34515,2.56392,1.49999995,0.0424380951,6.29691293,4.88405179,0,6.801,14.2
1230,1.75485521,0.00141138,0.420276,0.310003,0.288383,1.35075,92160,296,0.978582,2.02939,2.354,2.55976,1.49999995,0.0424087112,6.29691293,4.91686548,0,6.878,14.2
1240,1.76897037,0.00141169,0.400442,0.261356,0.256682,1.04854,92160,296,0.978263,2.02734,2.35435,2.55973,1.49999995,0.0423786451,6.29691293,4.94656737,0,6.958,14.1
1250,1.78308048,0.00141098,0.400456,0.240613,0.233924,0.903595,92160,296,0.976929,2.02633,2.35673,2.56421,1.49999995,0.0423489844,6.29691293,4.96376474,0,7.019,14.2
1260,1.79719146,0.00141091,0.399372,0.226553,0.211229,0.849053,92160,296,0.977184,2.02841,2.36063,2.56145,1.49999995,0.0423190979,6.29691292,4.97319193,0,7.080,14.2
1270,1.8112933,0.00140938,0.449237,0.310996,0.290997,1.2122,93184,300,0.976907,2.02966,2.35743,2.56539,1.49999995,0.0422884152,6.29691292,4.9711384,0,7.141,14.2
1280,1.82538614,0.0014095,0.509461,0.405123,0.34073,1.62426,92160,296,0.976323,2.03588,2.35903,2.56523,1.49999995,0.042257119,6.29691293,4.96236245,0,7.202,14.2
1290,1.83947988,0.00140934,0.447351,0.321202,0.309209,1.6308,92160,296,0.976919,2.02761,2.35788,2.56649,1.49999995,0.0422247434,6.29691293,4.93630034,0,7.263,14.2
1300,1.85355478,0.00140058,0.559498,0.509011,0.593494,3.02445,95232,308,0.971744,2.02672,2.3523,2.57447,1.49999995,0.0421956491,6.29691292,4.91002682,0,7.325,14.2
1310,1.86756034,0.00139698,0.615407,0.626584,0.642896,3.67969,97280,316,0.9727,2.02763,2.33668,2.58352,1.49999995,0.0421699777,6.29691291,4.95436386,0,7.390,14.2
1320,1.88151722,0.00139188,0.65194,0.721181,0.651682,3.95651,98304,320,0.976196,2.03085,2.34114,2.56843,1.49999995,0.0421443146,6.29691292,5.02802117,0,7.455,14.2
1330,1.89540346,0.00138738,0.874161,0.761253,0.974891,5.28521,100352,328,0.974243,2.03408,2.34756,2.57608,1.49999995,0.042121487,6.29691292,5.04644609,0,7.519,14.2
1340,1.90928804,0.00139543,0.727583,0.644674,0.768641,4.05512,105472,348,0.969987,2.03052,2.34222,2.58341,1.49999995,0.0420978414,6.29691292,5.05262819,0,7.588,14.2
1350,1.92319457,0.00139276,0.651242,0.60056,0.680666,3.46992,102400,336,0.972255,2.02849,2.34512,2.57536,1.49999995,0.0420776335,6.29691292,5.05838424,0,7.655,14.2
1360,1.93708332,0.00138394,0.637576,0.574955,0.597992,3.20501,105472,348,0.973586,2.03156,2.34326,2.58574,1.49999995,0.0420564859,6.29691292,5.0772153,0,7.724,14.2
1370,1.95096347,0.00138914,0.693619,0.600294,0.668745,3.55893,103424,340,0.973453,2.02825,2.35884,2.57932,1.49999995,0.0420339172,6.29691291,5.09713342,0,7.794,14.3
1380,1.9648342,0.00138618,0.682647,0.510544,0.677965,3.18593,102400,336,0.97723,2.03484,2.35548,2.57249,1.49999995,0.0420100153,6.29691291,5.11702444,0,7.863,14.3
1390,1.97872401,0.0013904,0.65343,0.580258,0.651405,3.17267,104448,344,0.975053,2.03058,2.36575,2.56759,1.49999995,0.0419863458,6.29691291,5.13369684,0,7.932,14.3
1400,1.99264626,0.00139452,0.75583,0.578608,0.706108,3.52434,109568,364,0.975903,2.0343,2.34404,2.57213,1.49999995,0.0419647888,6.29691291,5.16906935,0,8.003,14.3
1406,2,0.000377202,1.48091,1.32345,1.81496,9.67061,108544,360,0.978847,2.03267,2.3639,2.55781,1.49999995,0.0419474914,6.29691291,5.18281653,0,8.048,14.3
