x,rho,rho_exact
0.00125,1,1
0.00375,1,1
0.00625,1,1
0.00875,1,1
0.01125,1,1
0.01375,1,1
0.01625,1,1
0.01875,1,1
0.02125,1,1
0.02375,1,1
0.02625,1,1
0.02875,1,1
0.03125,1,1
0.03375,1,1
0.03625,1,1
0.03875,1,1
0.04125,1,1
0.04375,1,1
0.04625,1,1
0.04875,1,1
0.05125,1,1
0.05375,1,1
0.05625,1,1
0.05875,1,1
0.06125,1,1
0.06375,1,1
0.06625,1,1
0.06875,1,1
0.07125,1,1
0.07375,1,1
0.07625,1,1
0.07875,1,1
0.08125,1,1
0.08375,1,1
0.08625,1,1
0.08875,1,1
0.09125,1,1
0.09375,1,1
0.09625,1,1
0.09875,1,1
0.10125,1,1
0.10375,1,1
0.10625,1,1
0.10875,1,1
0.11125,1,1
0.11375,1,1
0.11625,1,1
0.11875,1,1
0.12125,1,1
0.12375,1,1
0.12625,1,1
0.12875,1,1
0.13125,1,1
0.13375,1,1
0.13625,1,1
0.13875,1,1
0.14125,1,1
0.14375,1,1
0.14625,1,1
0.14875,1,1
0.15125,1,1
0.15375,1,1
0.15625,1,1
0.15875,1,1
0.16125,1,1
0.16375,1,1
0.16625,1,1
0.16875,1,1
0.17125,1,1
0.17375,1,1
0.17625,1,1
0.17875,1,1
0.18125,1,1
0.18375,1,1
0.18625,1,1
0.18875,1,1
0.19125,1,1
0.19375,1,1
0.19625,1,1
0.19875,1,1
0.20125,1,1
0.20375,1,1
0.20625,1,1
0.20875,1,1
0.21125,1,1
0.21375,1,1
0.21625,1,1
0.21875,1,1
0.22125,1,1
0.22375,1,1
0.22625,1,1
0.22875,1,1
0.23125,1,1
0.23375,1,1
0.23625,1,1
0.23875,1,1
0.24125,1,1
0.24375,1,1
0.24625,1,1
0.24875,1,1
0.25125,0.999999,1
0.25375,0.999986,1
0.25625,0.999786,1
0.25875,0.997782,1
0.26125,0.993256,1
0.26375,0.98723,0.998616
0.26625,0.980355,0.989853
0.26875,0.973009,0.981152
0.27125,0.965404,0.972512
0.27375,0.957657,0.963932
0.27625,0.949834,0.955414
0.27875,0.941973,0.946956
0.28125,0.934098,0.938558
0.28375,0.926224,0.930219
0.28625,0.918362,0.92194
0.28875,0.91052,0.91372
0.29125,0.902704,0.905559
0.29375,0.894917,0.897456
0.29625,0.887165,0.889411
0.29875,0.879449,0.881424
0.30125,0.871771,0.873495
0.30375,0.864134,0.865623
0.30625,0.856539,0.857807
0.30875,0.848986,0.850048
0.31125,0.841477,0.842346
0.31375,0.834014,0.834699
0.31625,0.826595,0.827108
0.31875,0.819223,0.819572
0.32125,0.811897,0.812091
0.32375,0.804617,0.804665
0.32625,0.797385,0.797294
0.32875,0.7902,0.789977
0.33125,0.783062,0.782713
0.33375,0.775972,0.775503
0.33625,0.768929,0.768346
0.33875,0.761934,0.761242
0.34125,0.754988,0.754191
0.34375,0.748089,0.747192
0.34625,0.741237,0.740245
0.34875,0.734434,0.73335
0.35125,0.727678,0.726506
0.35375,0.720969,0.719714
0.35625,0.714309,0.712972
0.35875,0.707696,0.706281
0.36125,0.701131,0.699641
0.36375,0.694612,0.69305
0.36625,0.688141,0.686509
0.36875,0.681717,0.680018
0.37125,0.675339,0.673576
0.37375,0.669009,0.667183
0.37625,0.662724,0.660838
0.37875,0.656487,0.654542
0.38125,0.650295,0.648294
0.38375,0.644149,0.642093
0.38625,0.638049,0.635941
0.38875,0.631994,0.629835
0.39125,0.625985,0.623777
0.39375,0.62002,0.617765
0.39625,0.6141,0.611799
0.39875,0.608224,0.60588
0.40125,0.602392,0.600007
0.40375,0.596604,0.594179
0.40625,0.590859,0.588397
0.40875,0.585157,0.58266
0.41125,0.579498,0.576967
0.41375,0.573881,0.571319
0.41625,0.568306,0.565716
0.41875,0.562773,0.560157
0.42125,0.557281,0.554641
0.42375,0.551831,0.549169
0.42625,0.546421,0.54374
0.42875,0.541051,0.538354
0.43125,0.535721,0.533011
0.43375,0.530432,0.527711
0.43625,0.525182,0.522452
0.43875,0.519972,0.517236
0.44125,0.514801,0.512062
0.44375,0.509671,0.506928
0.44625,0.504579,0.501837
0.44875,0.499528,0.496786
0.45125,0.494517,0.491776
0.45375,0.489547,0.486806
0.45625,0.484617,0.481877
0.45875,0.479729,0.476988
0.46125,0.474883,0.472138
0.46375,0.47008,0.467328
0.46625,0.465322,0.462558
0.46875,0.460611,0.457826
0.47125,0.455952,0.453133
0.47375,0.451353,0.448479
0.47625,0.446831,0.443863
0.47875,0.442421,0.439285
0.48125,0.438194,0.434745
0.48375,0.434282,0.430243
0.48625,0.430915,0.426319
0.48875,0.428393,0.426319
0.49125,0.426938,0.426319
0.49375,0.426394,0.426319
0.49625,0.426235,0.426319
0.49875,0.426176,0.426319
0.50125,0.426158,0.426319
0.50375,0.426163,0.426319
0.50625,0.426153,0.426319
0.50875,0.426033,0.426319
0.51125,0.425949,0.426319
0.51375,0.425927,0.426319
0.51625,0.425989,0.426319
0.51875,0.426087,0.426319
0.52125,0.426115,0.426319
0.52375,0.426121,0.426319
0.52625,0.426108,0.426319
0.52875,0.426107,0.426319
0.53125,0.42616,0.426319
0.53375,0.426242,0.426319
0.53625,0.426295,0.426319
0.53875,0.426312,0.426319
0.54125,0.426283,0.426319
0.54375,0.426232,0.426319
0.54625,0.426219,0.426319
0.54875,0.426248,0.426319
0.55125,0.426324,0.426319
0.55375,0.426356,0.426319
0.55625,0.426362,0.426319
0.55875,0.426313,0.426319
0.56125,0.426269,0.426319
0.56375,0.426258,0.426319
0.56625,0.426311,0.426319
0.56875,0.426376,0.426319
0.57125,0.426376,0.426319
0.57375,0.426342,0.426319
0.57625,0.426266,0.426319
0.57875,0.426262,0.426319
0.58125,0.426313,0.426319
0.58375,0.426405,0.426319
0.58625,0.426436,0.426319
0.58875,0.426406,0.426319
0.59125,0.426314,0.426319
0.59375,0.426272,0.426319
0.59625,0.426288,0.426319
0.59875,0.426366,0.426319
0.60125,0.426394,0.426319
0.60375,0.426358,0.426319
0.60625,0.426254,0.426319
0.60875,0.426184,0.426319
0.61125,0.426178,0.426319
0.61375,0.426239,0.426319
0.61625,0.426322,0.426319
0.61875,0.426367,0.426319
0.62125,0.42634,0.426319
0.62375,0.426268,0.426319
0.62625,0.426237,0.426319
0.62875,0.426235,0.426319
0.63125,0.426275,0.426319
0.63375,0.426293,0.426319
0.63625,0.426278,0.426319
0.63875,0.426192,0.426319
0.64125,0.426119,0.426319
0.64375,0.426079,0.426319
0.64625,0.426115,0.426319
0.64875,0.426182,0.426319
0.65125,0.4262,0.426319
0.65375,0.426175,0.426319
0.65625,0.426099,0.426319
0.65875,0.426077,0.426319
0.66125,0.426116,0.426319
0.66375,0.426217,0.426319
0.66625,0.426273,0.426319
0.66875,0.42621,0.426319
0.67125,0.425794,0.426319
0.67375,0.424168,0.426319
0.67625,0.418707,0.426319
0.67875,0.407239,0.426319
0.68125,0.388648,0.426319
0.68375,0.363163,0.426319
0.68625,0.332908,0.265574
0.68875,0.301987,0.265574
0.69125,0.27629,0.265574
0.69375,0.263802,0.265574
0.69625,0.262754,0.265574
0.69875,0.262758,0.265574
0.70125,0.262859,0.265574
0.70375,0.263255,0.265574
0.70625,0.263992,0.265574
0.70875,0.264826,0.265574
0.71125,0.26546,0.265574
0.71375,0.265629,0.265574
0.71625,0.265628,0.265574
0.71875,0.265621,0.265574
0.72125,0.265625,0.265574
0.72375,0.26564,0.265574
0.72625,0.265664,0.265574
0.72875,0.265683,0.265574
0.73125,0.265701,0.265574
0.73375,0.2657,0.265574
0.73625,0.2657,0.265574
0.73875,0.265693,0.265574
0.74125,0.265689,0.265574
0.74375,0.265693,0.265574
0.74625,0.265693,0.265574
0.74875,0.265677,0.265574
0.75125,0.265642,0.265574
0.75375,0.265594,0.265574
0.75625,0.26555,0.265574
0.75875,0.265521,0.265574
0.76125,0.265513,0.265574
0.76375,0.265523,0.265574
0.76625,0.265557,0.265574
0.76875,0.265596,0.265574
0.77125,0.265619,0.265574
0.77375,0.265621,0.265574
0.77625,0.265591,0.265574
0.77875,0.265553,0.265574
0.78125,0.265534,0.265574
0.78375,0.265522,0.265574
0.78625,0.265536,0.265574
0.78875,0.265568,0.265574
0.79125,0.265604,0.265574
0.79375,0.265626,0.265574
0.79625,0.265622,0.265574
0.79875,0.265586,0.265574
0.80125,0.265554,0.265574
0.80375,0.265536,0.265574
0.80625,0.265537,0.265574
0.80875,0.265547,0.265574
0.81125,0.26558,0.265574
0.81375,0.265613,0.265574
0.81625,0.265621,0.265574
0.81875,0.265597,0.265574
0.82125,0.265553,0.265574
0.82375,0.265534,0.265574
0.82625,0.265522,0.265574
0.82875,0.26553,0.265574
0.83125,0.265565,0.265574
0.83375,0.265602,0.265574
0.83625,0.265657,0.265574
0.83875,0.265638,0.265574
0.84125,0.265584,0.265574
0.84375,0.265511,0.265574
0.84625,0.264538,0.265574
0.84875,0.250387,0.265574
0.85125,0.180586,0.125
0.85375,0.128115,0.125
0.85625,0.125036,0.125
0.85875,0.125,0.125
0.86125,0.125,0.125
0.86375,0.125,0.125
0.86625,0.125,0.125
0.86875,0.125,0.125
0.87125,0.125,0.125
0.87375,0.125,0.125
0.87625,0.125,0.125
0.87875,0.125,0.125
0.88125,0.125,0.125
0.88375,0.125,0.125
0.88625,0.125,0.125
0.88875,0.125,0.125
0.89125,0.125,0.125
0.89375,0.125,0.125
0.89625,0.125,0.125
0.89875,0.125,0.125
0.90125,0.125,0.125
0.90375,0.125,0.125
0.90625,0.125,0.125
0.90875,0.125,0.125
0.91125,0.125,0.125
0.91375,0.125,0.125
0.91625,0.125,0.125
0.91875,0.125,0.125
0.92125,0.125,0.125
0.92375,0.125,0.125
0.92625,0.125,0.125
0.92875,0.125,0.125
0.93125,0.125,0.125
0.93375,0.125,0.125
0.93625,0.125,0.125
0.93875,0.125,0.125
0.94125,0.125,0.125
0.94375,0.125,0.125
0.94625,0.125,0.125
0.94875,0.125,0.125
0.95125,0.125,0.125
0.95375,0.125,0.125
0.95625,0.125,0.125
0.95875,0.125,0.125
0.96125,0.125,0.125
0.96375,0.125,0.125
0.96625,0.125,0.125
0.96875,0.125,0.125
0.97125,0.125,0.125
0.97375,0.125,0.125
0.97625,0.125,0.125
0.97875,0.125,0.125
0.98125,0.125,0.125
0.98375,0.125,0.125
0.98625,0.125,0.125
0.98875,0.125,0.125
0.99125,0.125,0.125
0.99375,0.125,0.125
0.99625,0.125,0.125
0.99875,0.125,0.125
